проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/sahar-pesok-1-kg?sid=70;Сахар песок 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNzI1OTcwL29yaWdpbmFsLzEvMjAyNC0wNS0wM1QwOCUzQTE3JTNBNDguMDMzMDMwJTJCMDAlM0EwMC8zMjcyNTk3MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNzI1OTcwL29yaWdpbmFsLzEvMjAyNC0wNS0wM1QwOCUzQTE3JTNBNDguMDMzMDMwJTJCMDAlM0EwMC8zMjcyNTk3MF8xLmpwZw==.webp 2x;68,97;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krupa-grechnevaya-ashan-krasnaya-ptitsa-800-g-185699a?sid=70;Крупа гречневая АШАН Красная птица 800 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyMTU3Ni9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E0OCUzQTU2LjA5MjA1NSUyQjAwJTNBMDAvMTIxNTc2XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyMTU3Ni9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E0OCUzQTU2LjA5MjA1NSUyQjAwJTNBMDAvMTIxNTc2XzEuanBn.webp 2x;49,90;59,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-pasteroni-grandine-ptitim-122-400-g-27fe5a0?sid=70;Макаронные изделия Pasteroni Grandine Ptitim № 122 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzMDU1MjI1L29yaWdpbmFsLzEvMjAyMy0wNi0wNlQwNSUzQTIxJTNBNDYuMTAzMDcxJTJCMDAlM0EwMC8yMzA1NTIyNV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzMDU1MjI1L29yaWdpbmFsLzEvMjAyMy0wNi0wNlQwNSUzQTIxJTNBNDYuMTAzMDcxJTJCMDAlM0EwMC8yMzA1NTIyNV8xLmpwZw==.webp 2x;74,90;116,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/ris-ashan-krasnaya-ptitsa-dlya-plova-800-g-803b298?sid=70;Рис АШАН Красная птица для плова 800 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjA0NTYvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA3JTNBMDQlM0EwMC4yMTAwMDAlMkIwMCUzQTAwLzE1MjA0NTZfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjA0NTYvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA3JTNBMDQlM0EwMC4yMTAwMDAlMkIwMCUzQTAwLzE1MjA0NTZfMS5qcGc=.webp 2x;91,90;106,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/bulgur-ashan-krasnaya-ptitsa-500-g-0969cf0?sid=70;Булгур АШАН Красная птица 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0MTk5MC9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E1MCUzQTQzLjEzMjk5NiUyQjAwJTNBMDAvMjQxOTkwXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0MTk5MC9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E1MCUzQTQzLjEzMjk5NiUyQjAwJTNBMDAvMjQxOTkwXzEuanBn.webp 2x;69,90;92,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krupa-grechnevaya-uvelka-ekstra-yadritsa-bystrorazvarivayuschayasya-800-g-d6c46b1?sid=70;Крупа гречневая Увелка Экстра ядрица быстроразваривающаяся...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2NTM2NzYyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTQ4JTNBMjMuNjE5MTgxJTJCMDAlM0EwMC8xNjUzNjc2Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2NTM2NzYyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTQ4JTNBMjMuNjE5MTgxJTJCMDAlM0EwMC8xNjUzNjc2Ml8xLmpwZw==.webp 2x;79,90;99,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krupa-grechnevaya-ashan-krasnaya-ptitsa-v-varochnyh-paketah-5-sht-27d1f19?sid=70;Крупа гречневая АШАН Красная птица в варочных пакетах 5 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NzE5ODgvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDE5JTNBMjMlM0EwNi44MjgwMDAlMkIwMCUzQTAwLzE1NzE5ODhfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NzE5ODgvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDE5JTNBMjMlM0EwNi44MjgwMDAlMkIwMCUzQTAwLzE1NzE5ODhfMS5qcGc=.webp 2x;44,90;54,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/soda-bsk-pischevaya-500-g-7da9f31?sid=70;Сода БСК пищевая 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/aHR0cHM6Ly9pbWdwcm94eS5zYmVybWFya2V0LnJ1L2ltZ3Byb3h5L3dpZHRoLWF1dG8vY3pNNkx5OWpiMjUwWlc1MExXbHRZV2RsY3kxd2NtOWtMM0J5YjJSMVkzUnpMekkzTWpVek1pOXZjbWxuYVc1aGJDOHhMekl3TWpRdE1EUXRNamRVTVRrbE0wRTBOQ1V6UVRJekxqZzRNREEwT1NVeVFqQXdKVE5CTURBdk1qY3lOVE15WHpFdWFuQmxadz09LmpwZWc.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/aHR0cHM6Ly9pbWdwcm94eS5zYmVybWFya2V0LnJ1L2ltZ3Byb3h5L3dpZHRoLWF1dG8vY3pNNkx5OWpiMjUwWlc1MExXbHRZV2RsY3kxd2NtOWtMM0J5YjJSMVkzUnpMekkzTWpVek1pOXZjbWxuYVc1aGJDOHhMekl3TWpRdE1EUXRNamRVTVRrbE0wRTBOQ1V6UVRJekxqZzRNREEwT1NVeVFqQXdKVE5CTURBdk1qY3lOVE15WHpFdWFuQmxadz09LmpwZWc.webp 2x;34,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/ris-kruglozernyy-ashan-krasnaya-ptitsa-shlifovannyy-800-g-4cd9d22?sid=70;Рис круглозерный АШАН Красная птица шлифованный 800 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjI0OS9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E1MSUzQTMwLjA0NTYyNCUyQjAwJTNBMDAvMzI2MjQ5XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjI0OS9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E1MSUzQTMwLjA0NTYyNCUyQjAwJTNBMDAvMzI2MjQ5XzEuanBn.webp 2x;94,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krupa-grechnevaya-agro-al-yans-ekstra-elitnaya-yadritsa-900-g-5a76554?sid=70;Крупа гречневая Агро-Альянс Экстра элитная ядрица 900 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYwNDkyL29yaWdpbmFsLzEvMjAyMi0xMi0wN1QxMyUzQTA1JTNBNTAuODAwNDUxJTJCMDAlM0EwMC82MDQ5Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYwNDkyL29yaWdpbmFsLzEvMjAyMi0xMi0wN1QxMyUzQTA1JTNBNTAuODAwNDUxJTJCMDAlM0EwMC82MDQ5Ml8xLmpwZw==.webp 2x;99,90;151,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krupa-shebekinskaya-mannaya-iz-tverdoy-pshenitsy-500-g-4613f28?sid=70;Крупа Шебекинская Манная из твердой пшеницы 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzc5MTc1MC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTklM0EwNCUzQTA0LjE5MjEyOCUyQjAwJTNBMDAvNzkxNzUwXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzc5MTc1MC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTklM0EwNCUzQTA0LjE5MjEyOCUyQjAwJTNBMDAvNzkxNzUwXzEuanBn.webp 2x;43,90;86,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/muka-frantsuzskaya-shtuchka-pshenichnaya-hlebopekarnaya-vysshiy-sort-2-kg-dc4beb6?sid=70;Мука Французская штучка пшеничная хлебопекарная высший сорт...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwOTU3MC9vcmlnaW5hbC8xLzIwMjItMTEtMjlUMTQlM0ExMSUzQTE3LjUyMzAwMCUyQjAwJTNBMDAvMjA5NTcwXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwOTU3MC9vcmlnaW5hbC8xLzIwMjItMTEtMjlUMTQlM0ExMSUzQTE3LjUyMzAwMCUyQjAwJTNBMDAvMjA5NTcwXzEuanBn.webp 2x;99,90;132,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/limonnaya-kislota-kazhdyy-den-80-g-81252d3?sid=70;Лимонная кислота Каждый День 80 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/aHR0cHM6Ly9pbWdwcm94eS5zYmVybWFya2V0LnJ1L2ltZ3Byb3h5L3dpZHRoLWF1dG8vY3pNNkx5OWpiMjUwWlc1MExXbHRZV2RsY3kxd2NtOWtMM0J5YjJSMVkzUnpMekU1TWpnek9UZ3dMMjl5YVdkcGJtRnNMekV2TWpBeU1pMHdPQzB5TWxReE5DVXpRVEF6SlROQk16QXVOelUyTURBd0pUSkNNREFsTTBFd01DOHhPVEk0TXprNE1GOHhMbXB3WldjPS5qcGVn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/aHR0cHM6Ly9pbWdwcm94eS5zYmVybWFya2V0LnJ1L2ltZ3Byb3h5L3dpZHRoLWF1dG8vY3pNNkx5OWpiMjUwWlc1MExXbHRZV2RsY3kxd2NtOWtMM0J5YjJSMVkzUnpMekU1TWpnek9UZ3dMMjl5YVdkcGJtRnNMekV2TWpBeU1pMHdPQzB5TWxReE5DVXpRVEF6SlROQk16QXVOelUyTURBd0pUSkNNREFsTTBFd01DOHhPVEk0TXprNE1GOHhMbXB3WldjPS5qcGVn.webp 2x;39,98;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/detskiy-supchik-yelli-kids-bukovki-80-g-126e4a7?sid=70;Детский супчик Yelli Kids Буковки 80 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYxNjc0L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMCUzQTUzJTNBNDUuOTMzMDAwJTJCMDAlM0EwMC82MTY3NF8xLnBuZw==.png; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYxNjc0L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMCUzQTUzJTNBNDUuOTMzMDAwJTJCMDAlM0EwMC82MTY3NF8xLnBuZw==.webp 2x;69,99;92,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/vanilin-ashan-krasnaya-ptitsa-kristallicheskiy-1-5-g-1b60973?sid=70;Ванилин АШАН Красная птица кристаллический 1,5 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzMDcxOC9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E0OSUzQTAzLjM3ODUyMCUyQjAwJTNBMDAvMTMwNzE4XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzMDcxOC9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E0OSUzQTAzLjM3ODUyMCUyQjAwJTNBMDAvMTMwNzE4XzEuanBn.webp 2x;1,90;3,98
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/sol-povarennaya-iletskaya-russol-vysshiy-sort-pomol-1-1-kg-b878f35?sid=70;Соль поваренная Илецкая РусСоль высший сорт помол № 1 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU2MjU1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM4JTNBMTQuOTI0OTM3JTJCMDAlM0EwMC81NjI1NV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU2MjU1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM4JTNBMTQuOTI0OTM3JTJCMDAlM0EwMC81NjI1NV8xLmpwZw==.webp 2x;15,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/bulgur-agro-al-yans-ekstra-450-g-72da51a?sid=70;Булгур Агро-Альянс Экстра 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNTQ3My9vcmlnaW5hbC8xLzIwMjItMTItMDdUMTMlM0EwNSUzQTQxLjgxODQ3OCUyQjAwJTNBMDAvMjI1NDczXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNTQ3My9vcmlnaW5hbC8xLzIwMjItMTItMDdUMTMlM0EwNSUzQTQxLjgxODQ3OCUyQjAwJTNBMDAvMjI1NDczXzEuanBn.webp 2x;99,90;127,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-barilla-cellentani-297-450-g-8f2e761?sid=70;Макаронные изделия Barilla Cellentani № 297 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODI4Mi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MyUzQTQyLjgxNDU1NCUyQjAwJTNBMDAvMjE4MjgyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODI4Mi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MyUzQTQyLjgxNDU1NCUyQjAwJTNBMDAvMjE4MjgyXzEuanBn.webp 2x;89,90;99,96
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/sol-pischevaya-ekstra-povarennaya-vyvarochnaya-1-kg-d0356b9?sid=70;Соль пищевая Экстра поваренная выварочная 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYzODA0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxMSUzQTUyJTNBNDMuNDY3NDQyJTJCMDAlM0EwMC82MzgwNF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYzODA0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxMSUzQTUyJTNBNDMuNDY3NDQyJTJCMDAlM0EwMC82MzgwNF8xLmpwZw==.webp 2x;28,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-ashan-krasnaya-ptitsa-rozhki-500-g-0828357?sid=70;Макаронные изделия АШАН Красная птица Рожки 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjI5My9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjMlM0E0NCUzQTAzLjcyMTAwMCUyQjAwJTNBMDAvMzI2MjkzXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjI5My9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjMlM0E0NCUzQTAzLjcyMTAwMCUyQjAwJTNBMDAvMzI2MjkzXzEuanBn.webp 2x;39,90;49,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-ashan-krasnaya-ptitsa-spagetti-500-g-d52d4f4?sid=70;Макаронные изделия АШАН Красная птица Спагетти 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjI5NC9vcmlnaW5hbC8xLzIwMjMtMTItMTFUMTIlM0EwNiUzQTQ3Ljc0NTQ3MCUyQjAwJTNBMDAvMzI2Mjk0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjI5NC9vcmlnaW5hbC8xLzIwMjMtMTItMTFUMTIlM0EwNiUzQTQ3Ljc0NTQ3MCUyQjAwJTNBMDAvMzI2Mjk0XzEuanBn.webp 2x;39,90;49,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krupa-step-grechnevaya-900-g-2211406?sid=70;Крупа Степь гречневая 900 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NDc1MS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTElM0EzMiUzQTEwLjQ2NjAwMCUyQjAwJTNBMDAvNDQ0NzUxXzEucG5n.png; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NDc1MS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTElM0EzMiUzQTEwLjQ2NjAwMCUyQjAwJTNBMDAvNDQ0NzUxXzEucG5n.webp 2x;64,90;125,99
