проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/sahar-pesok-1-kg?sid=70;Сахар песок 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNzI1OTcwL29yaWdpbmFsLzEvMjAyNC0wNS0wM1QwOCUzQTE3JTNBNDguMDMzMDMwJTJCMDAlM0EwMC8zMjcyNTk3MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNzI1OTcwL29yaWdpbmFsLzEvMjAyNC0wNS0wM1QwOCUzQTE3JTNBNDguMDMzMDMwJTJCMDAlM0EwMC8zMjcyNTk3MF8xLmpwZw==.webp 2x;68,97;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/ris-natsional-dlya-plova-srednezernyy-shlifovannyy-900-g-b0f5958?sid=70;Рис Националь Для плова среднезерный шлифованный 900 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NjUxL29yaWdpbmFsLzEvMjAyNC0wNC0wMVQxNCUzQTQ2JTNBMzQuMTE3ODQwJTJCMDAlM0EwMC81NTY1MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NjUxL29yaWdpbmFsLzEvMjAyNC0wNC0wMVQxNCUzQTQ2JTNBMzQuMTE3ODQwJTJCMDAlM0EwMC81NTY1MV8xLmpwZw==.webp 2x;133,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-ashan-krasnaya-ptitsa-per-ya-500-g-8535a93?sid=70;Макаронные изделия АШАН Красная птица Перья 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjI0Ni9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDklM0E1OSUzQTIyLjg4OTAwMCUyQjAwJTNBMDAvMzI2MjQ2XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjI0Ni9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDklM0E1OSUzQTIyLjg4OTAwMCUyQjAwJTNBMDAvMzI2MjQ2XzEuanBn.webp 2x;39,90;49,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-imperial-suisine-lapsha-soba-grechnevaya-400-g-81c0286?sid=70;Макаронные изделия Imperial Сuisine Лапша Soba гречневая...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NDc0OS9vcmlnaW5hbC8xLzIwMjMtMDEtMTdUMTclM0EyOCUzQTE4LjEyMjAwMCUyQjAwJTNBMDAvNDQ0NzQ5XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NDc0OS9vcmlnaW5hbC8xLzIwMjMtMDEtMTdUMTclM0EyOCUzQTE4LjEyMjAwMCUyQjAwJTNBMDAvNDQ0NzQ5XzEuanBn.webp 2x;58,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/muka-makfa-pshenichnaya-hlebopekarnaya-vysshiy-sort-2-kg-7839d64?sid=70;Мука Makfa пшеничная хлебопекарная высший сорт 2 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NjUwMy9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTM2LjIzNDM1NCUyQjAwJTNBMDAvMjQ2NTAzXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NjUwMy9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTM2LjIzNDM1NCUyQjAwJTNBMDAvMjQ2NTAzXzEuanBn.webp 2x;122,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/ris-ashan-krasnaya-ptitsa-zhasmin-dlinnozernyy-500-g?sid=70;Рис АШАН Красная птица Жасмин длиннозерный 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzkyNDYwMC9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E1MiUzQTUxLjc0OTQxNCUyQjAwJTNBMDAvOTI0NjAwXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzkyNDYwMC9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E1MiUzQTUxLjc0OTQxNCUyQjAwJTNBMDAvOTI0NjAwXzEuanBn.webp 2x;99,90;116,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/sol-povarennaya-iletskaya-vysshiy-sort-pischevaya-pomol-1-1-kg-2665c76?sid=70;Соль поваренная Илецкая высший сорт пищевая помол №1 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDcwMC9vcmlnaW5hbC8xLzIwMjMtMDEtMTJUMDclM0E1MiUzQTM1LjA5MDIzNyUyQjAwJTNBMDAvMTI0NzAwXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDcwMC9vcmlnaW5hbC8xLzIwMjMtMDEtMTJUMDclM0E1MiUzQTM1LjA5MDIzNyUyQjAwJTNBMDAvMTI0NzAwXzEuanBn.webp 2x;27,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-makfa-vermishel-pautinka-450-g-41179d4?sid=70;Макаронные изделия Makfa Вермишель паутинка 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NzQ2L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM4JTNBMDMuMDA2MzI3JTJCMDAlM0EwMC81NTc0Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NzQ2L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM4JTNBMDMuMDA2MzI3JTJCMDAlM0EwMC81NTc0Nl8xLmpwZw==.webp 2x;59,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/ris-ashan-krasnaya-ptitsa-proparennyy-800-g-687a042?sid=70;Рис АШАН Красная птица Пропаренный 800 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyMTU5Mi9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjMlM0E1NiUzQTAxLjc5MjAwMCUyQjAwJTNBMDAvMTIxNTkyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyMTU5Mi9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjMlM0E1NiUzQTAxLjc5MjAwMCUyQjAwJTNBMDAvMTIxNTkyXzEuanBn.webp 2x;112,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/nut-agro-al-yans-ekstra-450-g-80bd4c8?sid=70;Нут Агро-Альянс экстра 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcyNzE2L29yaWdpbmFsLzEvMjAyMi0xMi0wN1QxMyUzQTA1JTNBNTYuMDY4NDQ2JTJCMDAlM0EwMC83MjcxNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcyNzE2L29yaWdpbmFsLzEvMjAyMi0xMi0wN1QxMyUzQTA1JTNBNTYuMDY4NDQ2JTJCMDAlM0EwMC83MjcxNl8xLmpwZw==.webp 2x;99,90;113,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/kuskus-ashan-krasnaya-ptitsa-500-g-5293eec?sid=70;Кускус АШАН Красная птица 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExMzY3OC9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E0OCUzQTQ4LjkzNzMyMyUyQjAwJTNBMDAvMTEzNjc4XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExMzY3OC9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E0OCUzQTQ4LjkzNzMyMyUyQjAwJTNBMDAvMTEzNjc4XzEuanBn.webp 2x;99,90;139,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-ashan-krasnaya-ptitsa-rakushki-500-g-103ffcc?sid=70;Макаронные изделия АШАН Красная птица Ракушки 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjI0OC9vcmlnaW5hbC8xLzIwMjMtMTItMjhUMTQlM0E0MiUzQTEyLjA4Mzg5MyUyQjAwJTNBMDAvMzI2MjQ4XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjI0OC9vcmlnaW5hbC8xLzIwMjMtMTItMjhUMTQlM0E0MiUzQTEyLjA4Mzg5MyUyQjAwJTNBMDAvMzI2MjQ4XzEuanBn.webp 2x;39,90;49,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/drozhzhi-lyuks-ekstra-hlebopekarnye-pressovannye-100-g?sid=70;Дрожжи Люкс Экстра хлебопекарные прессованные 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0NjU5MDcvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNDAlM0E0NC43ODE1NDclMkIwMCUzQTAwLzE0NjU5MDdfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0NjU5MDcvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNDAlM0E0NC43ODE1NDclMkIwMCUzQTAwLzE0NjU5MDdfMS5qcGc=.webp 2x;18,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-imperial-suisine-lapsha-udon-400-g-7dfedd6?sid=70;Макаронные изделия Imperial Сuisine Лапша Udon 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NDc0Ni9vcmlnaW5hbC8xLzIwMjMtMDEtMTdUMTclM0EyOCUzQTE2LjY1NjAwMCUyQjAwJTNBMDAvNDQ0NzQ2XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NDc0Ni9vcmlnaW5hbC8xLzIwMjMtMDEtMTdUMTclM0EyOCUzQTE2LjY1NjAwMCUyQjAwJTNBMDAvNDQ0NzQ2XzEuanBn.webp 2x;58,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-makfa-per-ya-450-g-ac9a940?sid=70;Макаронные изделия Makfa Перья 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NzE2NjUzL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTU1JTNBMTIuOTIyMTM1JTJCMDAlM0EwMC8xNTcxNjY1M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NzE2NjUzL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTU1JTNBMTIuOTIyMTM1JTJCMDAlM0EwMC8xNTcxNjY1M18xLmpwZw==.webp 2x;60,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-makfa-rakushki-450-g-78fb07d?sid=70;Макаронные изделия Makfa Ракушки 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzk0NTgyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI1JTNBNDQuNTk5ODc2JTJCMDAlM0EwMC85NDU4Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzk0NTgyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI1JTNBNDQuNTk5ODc2JTJCMDAlM0EwMC85NDU4Ml8xLmpwZw==.webp 2x;59,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krupa-mannaya-altayskaya-skazka-700-g-0d96c31?sid=70;Крупа манная Алтайская сказка 700 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQyMDkxMS9vcmlnaW5hbC8xLzIwMjItMDktMDVUMDglM0EyOSUzQTA1JTJCMDAlM0EwMC80MjA5MTFfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQyMDkxMS9vcmlnaW5hbC8xLzIwMjItMDktMDVUMDglM0EyOSUzQTA1JTJCMDAlM0EwMC80MjA5MTFfMS5qcGc=.webp 2x;39,90;52,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-barilla-risoni-26-450-g-50836d4?sid=70;Макаронные изделия Barilla Risoni № 26 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0Nzk0Nzgvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNDMlM0E0Mi4zNzkyMzYlMkIwMCUzQTAwLzE0Nzk0NzhfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0Nzk0Nzgvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNDMlM0E0Mi4zNzkyMzYlMkIwMCUzQTAwLzE0Nzk0NzhfMS5qcGc=.webp 2x;89,90;99,96
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-makfa-petushinye-grebeshki-450-g-288a692?sid=70;Макаронные изделия Makfa Петушиные гребешки 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NzU4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM4JTNBMDQuODA2MzE4JTJCMDAlM0EwMC81NTc1OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NzU4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM4JTNBMDQuODA2MzE4JTJCMDAlM0EwMC81NTc1OF8xLmpwZw==.webp 2x;60,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-makfa-vitki-450-g-1cc1763?sid=70;Макаронные изделия Makfa Витки 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYwNDk4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMxJTNBMzguMzk2NTQ3JTJCMDAlM0EwMC82MDQ5OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYwNDk4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMxJTNBMzguMzk2NTQ3JTJCMDAlM0EwMC82MDQ5OF8xLmpwZw==.webp 2x;60,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/grechka-mistral-yadritsa-900-g-cdc69e9?sid=70;Гречка Мистраль ядрица 900 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY2MTQwNy9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1NCUzQTM1LjA1OTk5MCUyQjAwJTNBMDAvNjYxNDA3XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY2MTQwNy9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1NCUzQTM1LjA1OTk5MCUyQjAwJTNBMDAvNjYxNDA3XzEuanBn.webp 2x;99,90;129,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/sol-pischevaya-ekstra-yodirovannaya-500-g-6251ee3?sid=70;Соль пищевая Экстра йодированная 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMTA3NzAyL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTU4JTNBNTguNDE0MDM2JTJCMDAlM0EwMC8yMjEwNzcwMl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMTA3NzAyL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTU4JTNBNTguNDE0MDM2JTJCMDAlM0EwMC8yMjEwNzcwMl8xLmpwZw==.webp 2x;65,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/muka-belo-nezhnaya-pshenichnaya-hlebopekarnaya-vysshiy-sort-2-kg-15ecd08?sid=70;Мука Бело-нежная пшеничная хлебопекарная высший сорт 2 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzMzg0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTIyJTNBNTguMTMwMTk5JTJCMDAlM0EwMC8xMzM4NF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzMzg0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTIyJTNBNTguMTMwMTk5JTJCMDAlM0EwMC8xMzM4NF8xLmpwZw==.webp 2x;89,90;133,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/muka-frantsuzskaya-shtuchka-pshenichnaya-hlebopekarnaya-ekstra-1-kg-dfa0ab2?sid=70;Мука Французская штучка пшеничная хлебопекарная экстра 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzNDI5MS9vcmlnaW5hbC8xLzIwMjQtMDUtMjFUMDclM0ExMiUzQTQxLjIxMTY1MCUyQjAwJTNBMDAvMjM0MjkxXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzNDI5MS9vcmlnaW5hbC8xLzIwMjQtMDUtMjFUMDclM0ExMiUzQTQxLjIxMTY1MCUyQjAwJTNBMDAvMjM0MjkxXzEuanBn.webp 2x;57,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/psheno-kazhdyy-den-800-g-e9c9f34?sid=70;Пшено Каждый День 800 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3ODkwNzAxL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNyUzQTI4JTNBMDIuOTMxMDAwJTJCMDAlM0EwMC8xNzg5MDcwMV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3ODkwNzAxL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNyUzQTI4JTNBMDIuOTMxMDAwJTJCMDAlM0EwMC8xNzg5MDcwMV8xLmpwZw==.webp 2x;24,97;-
