проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/sahar-pesok-1-kg?sid=70;Сахар песок 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNzI1OTcwL29yaWdpbmFsLzEvMjAyNC0wNS0wM1QwOCUzQTE3JTNBNDguMDMzMDMwJTJCMDAlM0EwMC8zMjcyNTk3MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNzI1OTcwL29yaWdpbmFsLzEvMjAyNC0wNS0wM1QwOCUzQTE3JTNBNDguMDMzMDMwJTJCMDAlM0EwMC8zMjcyNTk3MF8xLmpwZw==.webp 2x;68,97;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/ris-agro-al-yans-ekstra-elitnyy-kubanskiy-900-g-0ca6fa1?sid=70;Рис Агро-Альянс Экстра Элитный Кубанский 900 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3ODQ4NjM2L29yaWdpbmFsLzEvMjAyMi0xMi0wN1QxMyUzQTA1JTNBMzQuOTg1OTU3JTJCMDAlM0EwMC8xNzg0ODYzNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3ODQ4NjM2L29yaWdpbmFsLzEvMjAyMi0xMi0wN1QxMyUzQTA1JTNBMzQuOTg1OTU3JTJCMDAlM0EwMC8xNzg0ODYzNl8xLmpwZw==.webp 2x;139,99;155,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/chechevitsa-ashan-krasnaya-ptitsa-krasnaya-500-g-f3b0604?sid=70;Чечевица АШАН Красная птица красная 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0MTU3My9vcmlnaW5hbC8xLzIwMjItMTAtMjFUMDglM0E1NyUzQTI5LjIwMzk4MiUyQjAwJTNBMDAvMjQxNTczXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0MTU3My9vcmlnaW5hbC8xLzIwMjItMTAtMjFUMDglM0E1NyUzQTI5LjIwMzk4MiUyQjAwJTNBMDAvMjQxNTczXzEuanBn.webp 2x;120,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/muka-pshenichnaya-kazhdyy-den-2-kg-8fe3533?sid=70;Мука пшеничная Каждый День 2 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4NDg3MjM5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQyMiUzQTMzJTNBMjkuMDQ1MDAwJTJCMDAlM0EwMC8xODQ4NzIzOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4NDg3MjM5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQyMiUzQTMzJTNBMjkuMDQ1MDAwJTJCMDAlM0EwMC8xODQ4NzIzOV8xLmpwZw==.webp 2x;43,97;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/psheno-mistral-zolotoe-shlifovannoe-900-g-862b689?sid=70;Пшено Мистраль Золотое шлифованное 900 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NjQzL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI4JTNBNDIuMjA4NjIzJTJCMDAlM0EwMC8xOTY0M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NjQzL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI4JTNBNDIuMjA4NjIzJTJCMDAlM0EwMC8xOTY0M18xLmpwZw==.webp 2x;69,90;98,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/sahar-pesok-5-kg-8f60d71?sid=70;Сахар-песок 5 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyMzMzOC9vcmlnaW5hbC8xLzIwMjItMDgtMjJUMjElM0EyNiUzQTAxLjc3MjAwMCUyQjAwJTNBMDAvMTIzMzM4XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyMzMzOC9vcmlnaW5hbC8xLzIwMjItMDgtMjJUMjElM0EyNiUzQTAxLjc3MjAwMCUyQjAwJTNBMDAvMTIzMzM4XzEuanBn.webp 2x;344,85;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krahmal-ogo-kukuruznyy-150-g-7186270?sid=70;Крахмал Ого! кукурузный 150 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwMDcxNjczL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMSUzQTUyJTNBMjkuMDUzMDAwJTJCMDAlM0EwMC8yMDA3MTY3M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwMDcxNjczL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMSUzQTUyJTNBMjkuMDUzMDAwJTJCMDAlM0EwMC8yMDA3MTY3M18xLmpwZw==.webp 2x;42,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/lapsha-doshirak-yammi-so-vkusom-tom-yam-80-g-83b272b?sid=70;Лапша Доширак Yammi со вкусом Том Ям 80 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNTU3Ni9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTklM0E1OCUzQTE3LjkwODAwMCUyQjAwJTNBMDAvMjI1NTc2XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNTU3Ni9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTklM0E1OCUzQTE3LjkwODAwMCUyQjAwJTNBMDAvMjI1NTc2XzEuanBn.webp 2x;24,90;31,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-detskie-shebekinskie-191-golovolomki-s-3-let-450-g-8f73b92?sid=70;Макаронные изделия детские Шебекинские № 191 Головоломки с...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMzODkyL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTIwJTNBMjguNjY1MDAwJTJCMDAlM0EwMC8zMzg5Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMzODkyL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTIwJTNBMjguNjY1MDAwJTJCMDAlM0EwMC8zMzg5Ml8xLmpwZw==.webp 2x;59,90;64,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/ris-kazhdyy-den-kruglozernyy-800-g-0038c3b?sid=70;Рис Каждый День круглозерный 800 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5ODMwODc2L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxMSUzQTA5JTNBMzAuMzE1MDAwJTJCMDAlM0EwMC8xOTgzMDg3Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5ODMwODc2L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxMSUzQTA5JTNBMzAuMzE1MDAwJTJCMDAlM0EwMC8xOTgzMDg3Nl8xLmpwZw==.webp 2x;53,97;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-shebekinskie-001-spagettini-450-g-39c8a8f?sid=70;Макаронные изделия Шебекинские № 001 Спагеттини 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzk0Nzc4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI1JTNBNTUuMzA2NDEyJTJCMDAlM0EwMC85NDc3OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzk0Nzc4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI1JTNBNTUuMzA2NDEyJTJCMDAlM0EwMC85NDc3OF8xLmpwZw==.webp 2x;64,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-ashan-krasnaya-ptitsa-fettuccine-gnezda-500-g-b871a78?sid=70;Макаронные изделия АШАН Красная птица Fettuccine Гнезда 500...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0MTk4OS9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E1MCUzQTQyLjg1NDg5NCUyQjAwJTNBMDAvMjQxOTg5XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0MTk4OS9vcmlnaW5hbC8xLzIwMjQtMDQtMDJUMTQlM0E1MCUzQTQyLjg1NDg5NCUyQjAwJTNBMDAvMjQxOTg5XzEuanBn.webp 2x;72,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krupa-grechnevaya-uvelka-yadritsa-ekstra-v-varochnyh-paketikah-80-g-h-8-sht-da5df88?sid=70;Крупа гречневая Увелка ядрица экстра в варочных пакетиках...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNTUwMS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjIlM0ExNSUzQTE3Ljk4NTAwMCUyQjAwJTNBMDAvMTI1NTAxXzEucG5n.png; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNTUwMS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjIlM0ExNSUzQTE3Ljk4NTAwMCUyQjAwJTNBMDAvMTI1NTAxXzEucG5n.webp 2x;167,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krasiteli-pischevye-parfe-12-g-h-3-sht-73e0b11?sid=70;Красители пищевые Парфэ 12 г х 3 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NzI2NS9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTQ4LjUyOTE1NCUyQjAwJTNBMDAvMjQ3MjY1XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NzI2NS9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTQ4LjUyOTE1NCUyQjAwJTNBMDAvMjQ3MjY1XzEuanBn.webp 2x;79,90;101,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-pasteroni-riso-121-400-g-265475c?sid=70;Макаронные изделия Pasteroni Riso № 121 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzMDU1MjI0L29yaWdpbmFsLzEvMjAyMy0wNi0wNlQwNSUzQTIxJTNBNDUuNzc2OTMzJTJCMDAlM0EwMC8yMzA1NTIyNF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzMDU1MjI0L29yaWdpbmFsLzEvMjAyMy0wNi0wNlQwNSUzQTIxJTNBNDUuNzc2OTMzJTJCMDAlM0EwMC8yMzA1NTIyNF8xLmpwZw==.webp 2x;79,90;129,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-barilla-tortiglioni-83-450-g-2318596?sid=70;Макаронные изделия Barilla Tortiglioni № 83 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwOTIwMC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTUwLjAxNDA0NiUyQjAwJTNBMDAvMjA5MjAwXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwOTIwMC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTUwLjAxNDA0NiUyQjAwJTNBMDAvMjA5MjAwXzEuanBn.webp 2x;89,90;99,96
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/ris-uvelka-kruglozernyy-shlifovannyy-800-g?sid=70;Рис Увелка круглозерный шлифованный 800 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1ODI2OS9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTElM0E0OCUzQTA0LjM5NTcyNCUyQjAwJTNBMDAvMjU4MjY5XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1ODI2OS9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTElM0E0OCUzQTA0LjM5NTcyNCUyQjAwJTNBMDAvMjU4MjY5XzEuanBn.webp 2x;119,90;147,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/saharnaya-pudra-kazhdyy-den-250-g-dd3163a?sid=70;Сахарная пудра Каждый День 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/aHR0cHM6Ly9pbWdwcm94eS5zYmVybWFya2V0LnJ1L2ltZ3Byb3h5L3dpZHRoLWF1dG8vY3pNNkx5OWpiMjUwWlc1MExXbHRZV2RsY3kxd2NtOWtMM0J5YjJSMVkzUnpMekU1TWpnek9UZ3pMMjl5YVdkcGJtRnNMekV2TWpBeU1pMHdPQzB5TWxReE5TVXpRVEUxSlROQk5ERXVOek13TURBd0pUSkNNREFsTTBFd01DOHhPVEk0TXprNE0xOHhMbXB3WldjPS5qcGVn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/aHR0cHM6Ly9pbWdwcm94eS5zYmVybWFya2V0LnJ1L2ltZ3Byb3h5L3dpZHRoLWF1dG8vY3pNNkx5OWpiMjUwWlc1MExXbHRZV2RsY3kxd2NtOWtMM0J5YjJSMVkzUnpMekU1TWpnek9UZ3pMMjl5YVdkcGJtRnNMekV2TWpBeU1pMHdPQzB5TWxReE5TVXpRVEUxSlROQk5ERXVOek13TURBd0pUSkNNREFsTTBFd01DOHhPVEk0TXprNE0xOHhMbXB3WldjPS5qcGVn.webp 2x;39,98;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/kasha-russkiy-produkt-gerkules-500-g-d029d42?sid=70;Каша Русский Продукт геркулес 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU5NjM1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM5JTNBMTIuNTY3MTcxJTJCMDAlM0EwMC81OTYzNV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU5NjM1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM5JTNBMTIuNTY3MTcxJTJCMDAlM0EwMC81OTYzNV8xLmpwZw==.webp 2x;74,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/krupa-mannaya-mistral-800-g-f818aa3?sid=70;Крупа манная Мистраль 800 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNzQ4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMwJTNBMzUuMDk4MzE2JTJCMDAlM0EwMC8zMjc0OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNzQ4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMwJTNBMzUuMDk4MzE2JTJCMDAlM0EwMC8zMjc0OF8xLmpwZw==.webp 2x;78,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/sol-povarennaya-pervogo-pomola-1-kg-9fb3c30?sid=70;Соль поваренная первого помола 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjIxODkwL29yaWdpbmFsLzEvMjAyMi0xMS0wOFQxMCUzQTM4JTNBMDEuMjkxMDAwJTJCMDAlM0EwMC8xNTIyMTg5MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjIxODkwL29yaWdpbmFsLzEvMjAyMi0xMS0wOFQxMCUzQTM4JTNBMDEuMjkxMDAwJTJCMDAlM0EwMC8xNTIyMTg5MF8xLmpwZw==.webp 2x;11,97;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/goroh-uvelka-kolotyy-800-g-7847e53?sid=70;Горох Увелка колотый 800 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwNjA0OC9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTElM0E0MSUzQTEzLjkxMDAzNiUyQjAwJTNBMDAvMTA2MDQ4XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwNjA0OC9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTElM0E0MSUzQTEzLjkxMDAzNiUyQjAwJTNBMDAvMTA2MDQ4XzEuanBn.webp 2x;69,90;93,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/sol-povarennaya-tds-pischevaya-yodirovannaya-vyvarochnaya-1-kg-68b40dd?sid=70;Соль поваренная ТДС пищевая йодированная выварочная 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNDUwMS9vcmlnaW5hbC8xLzIwMjItMDgtMjJUMTQlM0E0MCUzQTMwLjY2NDAwMCUyQjAwJTNBMDAvMTE0NTAxXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNDUwMS9vcmlnaW5hbC8xLzIwMjItMDgtMjJUMTQlM0E0MCUzQTMwLjY2NDAwMCUyQjAwJTNBMDAvMTE0NTAxXzEuanBn.webp 2x;30,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-makfa-ekspress-spiral-ki-400-g-6b746e1?sid=70;Макаронные изделия Makfa Экспресс Спиральки 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NzYyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM4JTNBMDUuMjk3Mjg1JTJCMDAlM0EwMC81NTc2Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NzYyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM4JTNBMDUuMjk3Mjg1JTJCMDAlM0EwMC81NTc2Ml8xLmpwZw==.webp 2x;59,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/auchan/makaronnye-izdeliya-makfa-rozhki-gladkie-450-g-174c5da?sid=70;Макаронные изделия Makfa Рожки гладкие 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NjM5Ni9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTMzLjMwOTEzMiUyQjAwJTNBMDAvMjQ2Mzk2XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NjM5Ni9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTMzLjMwOTEzMiUyQjAwJTNBMDAvMjQ2Mzk2XzEuanBn.webp 2x;60,49;-
