проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/ogurtsy-korotkoplodnye?sid=70;Огурцы короткоплодные;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3ODMyMTA0L29yaWdpbmFsLzEvMjAyMy0xMS0wN1QwOSUzQTE1JTNBNTkuNjc1MjMxJTJCMDAlM0EwMC8yNzgzMjEwNF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3ODMyMTA0L29yaWdpbmFsLzEvMjAyMy0xMS0wN1QwOSUzQTE1JTNBNTkuNjc1MjMxJTJCMDAlM0EwMC8yNzgzMjEwNF8xLmpwZw==.webp 2x;39,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/ogurets-tsha-3af76ca?sid=70;Огурец ТСХА;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0ODAyNy9vcmlnaW5hbC8xLzIwMjItMDgtMjJUMjMlM0EzMiUzQTExLjkwMjAwMCUyQjAwJTNBMDAvMjQ4MDI3XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0ODAyNy9vcmlnaW5hbC8xLzIwMjItMDgtMjJUMjMlM0EzMiUzQTExLjkwMjAwMCUyQjAwJTNBMDAvMjQ4MDI3XzEuanBn.webp 2x;60,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/tomaty-rozovye-otbornye-paradayz?sid=70;Томаты розовые отборные Парадайз;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjQ5NS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTUlM0E1MyUzQTQ4LjIyMzAwMCUyQjAwJTNBMDAvMTE2NDk1XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjQ5NS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTUlM0E1MyUzQTQ4LjIyMzAwMCUyQjAwJTNBMDAvMTE2NDk1XzEuanBn.webp 2x;80,97;105,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/baklazhany-5db6842?sid=70;Баклажаны;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjI0Mi9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTElM0EyMyUzQTI1LjMzODAwMCUyQjAwJTNBMDAvMTE2MjQyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjI0Mi9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTElM0EyMyUzQTI1LjMzODAwMCUyQjAwJTNBMDAvMTE2MjQyXzEuanBn.webp 2x;99,95;130,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/ogurtsy-sredneplodnye-pupyrchatye-21421a9?sid=70;Огурцы среднеплодные пупырчатые;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg4MzYvb3JpZ2luYWwvMS8yMDIyLTEwLTE4VDExJTNBMzElM0ExMy4xMTUwMDAlMkIwMCUzQTAwLzEyNDg4MzZfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg4MzYvb3JpZ2luYWwvMS8yMDIyLTEwLTE4VDExJTNBMzElM0ExMy4xMTUwMDAlMkIwMCUzQTAwLzEyNDg4MzZfMS5qcGc=.webp 2x;50,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/kivi-047b90a?sid=70;Киви;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg4Mzkvb3JpZ2luYWwvMS8yMDIyLTA4LTIyVDE4JTNBNTIlM0EyMC4zNjMwMDAlMkIwMCUzQTAwLzEyNDg4MzlfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg4Mzkvb3JpZ2luYWwvMS8yMDIyLTA4LTIyVDE4JTNBNTIlM0EyMC4zNjMwMDAlMkIwMCUzQTAwLzEyNDg4MzlfMS5qcGc=.webp 2x;110,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/tomaty-rozovye-418b93d?sid=70;Томаты розовые;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjA2MDg2L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMCUzQTMzJTNBMjEuODM0MDAwJTJCMDAlM0EwMC8xNTIwNjA4Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjA2MDg2L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMCUzQTMzJTNBMjEuODM0MDAwJTJCMDAlM0EwMC8xNTIwNjA4Nl8xLmpwZw==.webp 2x;105,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/svekla-454c08d?sid=70;Свекла;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg4NDkvb3JpZ2luYWwvMS8yMDIyLTExLTEwVDExJTNBNDQlM0EzNC4xNjM1NjclMkIwMCUzQTAwLzEyNDg4NDlfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg4NDkvb3JpZ2luYWwvMS8yMDIyLTExLTEwVDExJTNBNDQlM0EzNC4xNjM1NjclMkIwMCUzQTAwLzEyNDg4NDlfMS5qcGc=.webp 2x;33,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/grushi-konferens-e60e54b?sid=70;Груши Конференс;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjMzOS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjIlM0EyOCUzQTQ2LjczNjAwMCUyQjAwJTNBMDAvMTE2MzM5XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjMzOS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjIlM0EyOCUzQTQ2LjczNjAwMCUyQjAwJTNBMDAvMTE2MzM5XzEuanBn.webp 2x;124,95;150,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/vinograd-kish-mish-belyy?sid=70;Виноград Киш-миш белый;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjQyOS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTQlM0EyNCUzQTExLjkxNTAwMCUyQjAwJTNBMDAvMTE2NDI5XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjQyOS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTQlM0EyNCUzQTExLjkxNTAwMCUyQjAwJTNBMDAvMTE2NDI5XzEuanBn.webp 2x;175,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/redis-krasnyy-500-g-f8f9022?sid=70;Редис красный 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjI1OC9vcmlnaW5hbC8xLzIwMjMtMTAtMjdUMTAlM0E1NCUzQTA5LjI3NDk1MiUyQjAwJTNBMDAvMTE2MjU4XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjI1OC9vcmlnaW5hbC8xLzIwMjMtMTAtMjdUMTAlM0E1NCUzQTA5LjI3NDk1MiUyQjAwJTNBMDAvMTE2MjU4XzEuanBn.webp 2x;99,90;129,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/nabor-zeleni-kazhdyy-den-assorti-100-g-2431580?sid=70;Набор зелени Каждый День Ассорти 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5OTQ1OTU5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTQxJTNBMDcuMTc3MDAwJTJCMDAlM0EwMC8xOTk0NTk1OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5OTQ1OTU5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTQxJTNBMDcuMTc3MDAwJTJCMDAlM0EwMC8xOTk0NTk1OV8xLmpwZw==.webp 2x;79,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/kartofel-krasnyy-3ad0057?sid=70;Картофель красный;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjMyMi9vcmlnaW5hbC8xLzIwMjMtMTItMTFUMTElM0EzMiUzQTM2Ljc4NTQ3OCUyQjAwJTNBMDAvMTE2MzIyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjMyMi9vcmlnaW5hbC8xLzIwMjMtMTItMTFUMTElM0EzMiUzQTM2Ljc4NTQ3OCUyQjAwJTNBMDAvMTE2MzIyXzEuanBn.webp 2x;35,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/salat-rukkola-ashan-krasnaya-ptitsa-125-g?sid=70;Салат Руккола АШАН Красная птица 125 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjIwMjAzL29yaWdpbmFsLzEvMjAyNC0wMy0yNlQxMSUzQTMxJTNBNTAuODEyMTkzJTJCMDAlM0EwMC8zMjYyMDIwM18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjIwMjAzL29yaWdpbmFsLzEvMjAyNC0wMy0yNlQxMSUzQTMxJTNBNTAuODEyMTkzJTJCMDAlM0EwMC8zMjYyMDIwM18xLmpwZw==.webp 2x;149,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/tomaty-mini-na-vetke-500-g?sid=70;Томаты мини на ветке 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzkyNDYxNC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTUlM0E1NSUzQTI5LjQyNzAwMCUyQjAwJTNBMDAvOTI0NjE0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzkyNDYxNC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTUlM0E1NSUzQTI5LjQyNzAwMCUyQjAwJTNBMDAvOTI0NjE0XzEuanBn.webp 2x;199,90;279,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/yabloki-red-delishes-novyy-urozhay-009b239?sid=70;Яблоки Ред Делишес новый урожай;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNTA0NjEvb3JpZ2luYWwvMS8yMDI0LTA0LTIyVDE0JTNBNTklM0ExOS4xOTg1NDElMkIwMCUzQTAwLzExNTA0NjFfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNTA0NjEvb3JpZ2luYWwvMS8yMDI0LTA0LTIyVDE0JTNBNTklM0ExOS4xOTg1NDElMkIwMCUzQTAwLzExNTA0NjFfMS5qcGc=.webp 2x;80,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/grushi-vil-yams-82482c4?sid=70;Груши Вильямс;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjM3MC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDMlM0EzMSUzQTE0LjUxOTAwMCUyQjAwJTNBMDAvMTE2MzcwXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjM3MC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDMlM0EzMSUzQTE0LjUxOTAwMCUyQjAwJTNBMDAvMTE2MzcwXzEuanBn.webp 2x;89,95;115,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/klubnika-konteyner-250-g-a033636?sid=70;Клубника контейнер 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM4ODc5NC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDUlM0E1NCUzQTEzLjgyMTAwMCUyQjAwJTNBMDAvMzg4Nzk0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM4ODc5NC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDUlM0E1NCUzQTEzLjgyMTAwMCUyQjAwJTNBMDAvMzg4Nzk0XzEuanBn.webp 2x;179,90;259,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/greypfrut-krasnyy-120e276?sid=70;Грейпфрут красный;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwNjQ4L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxMiUzQTMzJTNBMDQuNjE2MDAwJTJCMDAlM0EwMC8zMDY0OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwNjQ4L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxMiUzQTMzJTNBMDQuNjE2MDAwJTJCMDAlM0EwMC8zMDY0OF8xLmpwZw==.webp 2x;50,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/shampin-ony-korolevskie-743d749?sid=70;Шампиньоны Королевские;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjUwNS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjMlM0E0MSUzQTA5LjgxODAwMCUyQjAwJTNBMDAvMTE2NTA1XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjUwNS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjMlM0E0MSUzQTA5LjgxODAwMCUyQjAwJTNBMDAvMTE2NTA1XzEuanBn.webp 2x;108,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/kapusta-tsvetnaya-kazhdyy-den-zamorozhennaya-400-g-4f616a2?sid=70;Капуста цветная Каждый День замороженная 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTY2MTYzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxNCUzQTE3JTNBNTIuNDI0MDAwJTJCMDAlM0EwMC8xNTE2NjE2M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTY2MTYzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxNCUzQTE3JTNBNTIuNDI0MDAwJTJCMDAlM0EwMC8xNTE2NjE2M18xLmpwZw==.webp 2x;74,98;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/golubika-125-g-d8c91ea?sid=70;Голубика 125 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM4ODc3My9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDYlM0E1MSUzQTE5LjY1MTAwMCUyQjAwJTNBMDAvMzg4NzczXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM4ODc3My9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDYlM0E1MSUzQTE5LjY1MTAwMCUyQjAwJTNBMDAvMzg4NzczXzEuanBn.webp 2x;199,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/ogurtsy-korotkoplodnye-450-g-8835960?sid=70;Огурцы короткоплодные 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM4NzcwNC9vcmlnaW5hbC8xLzIwMjMtMDQtMDVUMTIlM0EyNiUzQTE0Ljc3MjQ1OSUyQjAwJTNBMDAvMzg3NzA0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM4NzcwNC9vcmlnaW5hbC8xLzIwMjMtMDQtMDVUMTIlM0EyNiUzQTE0Ljc3MjQ1OSUyQjAwJTNBMDAvMzg3NzA0XzEuanBn.webp 2x;59,90;89,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/kartofel-belyy-2-kg-506163d?sid=70;Картофель белый ~2 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0MTEzNjMvb3JpZ2luYWwvMS8yMDIxLTEyLTE5VDIxJTNBNTclM0ExMi45NTcwMDAlMkIwMCUzQTAwLzE0MTEzNjNfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0MTEzNjMvb3JpZ2luYWwvMS8yMDIxLTEyLTE5VDIxJTNBNTclM0ExMi45NTcwMDAlMkIwMCUzQTAwLzE0MTEzNjNfMS5qcGc=.webp 2x;99,98;-
