проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/ogurtsy-korotkoplodnye?sid=70;Огурцы короткоплодные;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3ODMyMTA0L29yaWdpbmFsLzEvMjAyMy0xMS0wN1QwOSUzQTE1JTNBNTkuNjc1MjMxJTJCMDAlM0EwMC8yNzgzMjEwNF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3ODMyMTA0L29yaWdpbmFsLzEvMjAyMy0xMS0wN1QwOSUzQTE1JTNBNTkuNjc1MjMxJTJCMDAlM0EwMC8yNzgzMjEwNF8xLmpwZw==.webp 2x;39,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/kartofel-229bf0f?sid=70;Картофель;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg4MzEvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDEyJTNBNDYlM0EzNC43ODMwMDAlMkIwMCUzQTAwLzEyNDg4MzFfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg4MzEvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDEyJTNBNDYlM0EzNC43ODMwMDAlMkIwMCUzQTAwLzEyNDg4MzFfMS5qcGc=.webp 2x;50,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/avokado-haas-700-g-af9f9f1?sid=70;Авокадо Хаас 700 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTQzOTMyL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxMiUzQTAyJTNBMjMuNjQwMDAwJTJCMDAlM0EwMC8xNTE0MzkzMl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTQzOTMyL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxMiUzQTAyJTNBMjMuNjQwMDAwJTJCMDAlM0EwMC8xNTE0MzkzMl8xLmpwZw==.webp 2x;349,90;499,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/avokado-hass-1-sht-43fb7bb?sid=70;Авокадо Хасс 1 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwNDEyL29yaWdpbmFsLzEvMjAyMy0wNS0zMFQwNyUzQTExJTNBMDQuNzk1ODA5JTJCMDAlM0EwMC8zMDQxMl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwNDEyL29yaWdpbmFsLzEvMjAyMy0wNS0zMFQwNyUzQTExJTNBMDQuNzk1ODA5JTJCMDAlM0EwMC8zMDQxMl8xLmpwZw==.webp 2x;49,90;79,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/grushi-kitayskie?sid=70;Груши китайские;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY1MzcwNS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTMlM0E0MyUzQTAyLjkwNzAwMCUyQjAwJTNBMDAvNjUzNzA1XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY1MzcwNS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTMlM0E0MyUzQTAyLjkwNzAwMCUyQjAwJTNBMDAvNjUzNzA1XzEuanBn.webp 2x;90,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/prorostki-fasoli-mash-zelenyy-sad-250-g?sid=70;Проростки фасоли Маш Зеленый Сад 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNDE5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMwJTNBMjcuNDgyNzY0JTJCMDAlM0EwMC8yMjQxOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNDE5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMwJTNBMjcuNDgyNzY0JTJCMDAlM0EwMC8yMjQxOV8xLmpwZw==.webp 2x;79,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/mango-egipet-600-g-fc8c2f4?sid=70;Манго Египет ~600 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjQyNC9vcmlnaW5hbC8xLzIwMjMtMDgtMzFUMDglM0EzNyUzQTQ4Ljc4NTQ4NyUyQjAwJTNBMDAvMTE2NDI0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjQyNC9vcmlnaW5hbC8xLzIwMjMtMDgtMzFUMDglM0EzNyUzQTQ4Ljc4NTQ4NyUyQjAwJTNBMDAvMTE2NDI0XzEuanBn.webp 2x;239,94;299,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/pomidory-cherri-slivovidnye-250-g-f0032d7?sid=70;Помидоры Черри сливовидные 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQzNTg5L29yaWdpbmFsLzEvMjAyMy0xMi0wNVQxMSUzQTEyJTNBNDAuNzExOTM5JTJCMDAlM0EwMC80MzU4OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQzNTg5L29yaWdpbmFsLzEvMjAyMy0xMi0wNVQxMSUzQTEyJTNBNDAuNzExOTM5JTJCMDAlM0EwMC80MzU4OV8xLmpwZw==.webp 2x;179,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/nabor-zeleni-kazhdyy-den-assorti-50-g-4dca4e9?sid=70;Набор зелени Каждый День Ассорти 50 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5OTQ1OTYzL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQyMyUzQTU0JTNBMjEuMDc0MDAwJTJCMDAlM0EwMC8xOTk0NTk2M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5OTQ1OTYzL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQyMyUzQTU0JTNBMjEuMDc0MDAwJTJCMDAlM0EwMC8xOTk0NTk2M18xLmpwZw==.webp 2x;49,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/yabloki-red-chif-74ee9f1?sid=70;Яблоки Ред Чиф;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg4MjUvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDIzJTNBMTclM0EwNS41NzgwMDAlMkIwMCUzQTAwLzEyNDg4MjVfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg4MjUvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDIzJTNBMTclM0EwNS41NzgwMDAlMkIwMCUzQTAwLzEyNDg4MjVfMS5qcGc=.webp 2x;74,95;85,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/masliny-kazhdyy-den-chernye-bez-kostochki-280-g?sid=70;Маслины Каждый День черные без косточки 280 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTY2MjI4L29yaWdpbmFsLzEvMjAyNC0wNC0yNFQxNyUzQTMwJTNBNDYuNzEwNjU0JTJCMDAlM0EwMC8xNTE2NjIyOF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTY2MjI4L29yaWdpbmFsLzEvMjAyNC0wNC0yNFQxNyUzQTMwJTNBNDYuNzEwNjU0JTJCMDAlM0EwMC8xNTE2NjIyOF8xLmpwZw==.webp 2x;78,98;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/shpinat-ashan-krasnaya-ptitsa-mini-125-g?sid=70;Шпинат АШАН Красная птица мини 125 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjIwMjA3L29yaWdpbmFsLzEvMjAyNC0wMy0yNlQxMSUzQTMxJTNBNTEuOTkzODMyJTJCMDAlM0EwMC8zMjYyMDIwN18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNjIwMjA3L29yaWdpbmFsLzEvMjAyNC0wMy0yNlQxMSUzQTMxJTNBNTEuOTkzODMyJTJCMDAlM0EwMC8zMjYyMDIwN18xLmpwZw==.webp 2x;149,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/avokado-has-2-sht-96f7d04?sid=70;Авокадо Has 2 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NTczNC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTIxLjcxOTY2MCUyQjAwJTNBMDAvMjQ1NzM0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NTczNC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTIxLjcxOTY2MCUyQjAwJTNBMDAvMjQ1NzM0XzEuanBn.webp 2x;199,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/ukrop-kazhdyy-den-100-g-3c5c831?sid=70;Укроп Каждый День 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5OTQ1OTY2L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxNyUzQTQ2JTNBMDMuNjIwMDAwJTJCMDAlM0EwMC8xOTk0NTk2Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5OTQ1OTY2L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxNyUzQTQ2JTNBMDMuNjIwMDAwJTJCMDAlM0EwMC8xOTk0NTk2Nl8xLmpwZw==.webp 2x;79,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/pomidory-kokteyl-nye-rozovye-350-g-9090d9a?sid=70;Помидоры коктейльные розовые 350 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NDM4Ny9vcmlnaW5hbC8xLzIwMjMtMDUtMDNUMDclM0EyMyUzQTIzLjk5ODE5OSUyQjAwJTNBMDAvMjQ0Mzg3XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NDM4Ny9vcmlnaW5hbC8xLzIwMjMtMDUtMDNUMDclM0EyMyUzQTIzLjk5ODE5OSUyQjAwJTNBMDAvMjQ0Mzg3XzEuanBn.webp 2x;179,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/yabloki-grenni-smit-6e80ab1?sid=70;Яблоки Гренни Смит;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjQxMi9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDklM0EwNSUzQTAzLjgzMzAwMCUyQjAwJTNBMDAvMTE2NDEyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjQxMi9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDklM0EwNSUzQTAzLjgzMzAwMCUyQjAwJTNBMDAvMTE2NDEyXzEuanBn.webp 2x;80,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/bazilik-zelenyy-v-gorshochke-1-sht-9040842?sid=70;Базилик зеленый в горшочке 1 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY5MjEzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMiUzQTAwJTNBMjQuOTU5MDAwJTJCMDAlM0EwMC82OTIxM18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY5MjEzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMiUzQTAwJTNBMjQuOTU5MDAwJTJCMDAlM0EwMC82OTIxM18xLmpwZw==.webp 2x;129,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/luk-krasnyy-c37f4af?sid=70;Лук красный;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjMzMy9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTklM0E0MiUzQTQyLjAwNjAwMCUyQjAwJTNBMDAvMTE2MzMzXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjMzMy9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTklM0E0MiUzQTQyLjAwNjAwMCUyQjAwJTNBMDAvMTE2MzMzXzEuanBn.webp 2x;80,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/perets-ramiro-200-g-1a652a7?sid=70;Перец Рамиро 200 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzgxNTY4L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxOCUzQTQ1JTNBMTcuODg1MDAwJTJCMDAlM0EwMC84MTU2OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzgxNTY4L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxOCUzQTQ1JTNBMTcuODg1MDAwJTJCMDAlM0EwMC84MTU2OF8xLmpwZw==.webp 2x;219,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/morkov-6fc398e?sid=70;Морковь;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY4MzUzL29yaWdpbmFsLzEvMjAyNC0wNC0wMlQwOCUzQTUxJTNBMTkuOTUzNjI4JTJCMDAlM0EwMC82ODM1M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY4MzUzL29yaWdpbmFsLzEvMjAyNC0wNC0wMlQwOCUzQTUxJTNBMTkuOTUzNjI4JTJCMDAlM0EwMC82ODM1M18xLmpwZw==.webp 2x;32,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/persiki-fcdb0b3?sid=70;Персики;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0MTE1NjUvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA2JTNBMjElM0E1MC4yNjEwMDAlMkIwMCUzQTAwLzE0MTE1NjVfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0MTE1NjUvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA2JTNBMjElM0E1MC4yNjEwMDAlMkIwMCUzQTAwLzE0MTE1NjVfMS5qcGc=.webp 2x;79,95;100,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/mango-tayskoe-zheltoe-1-sht-36e9761?sid=70;Манго Тайское желтое 1 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODkyMjE0L29yaWdpbmFsLzEvMjAyMy0wNy0wM1QxNiUzQTQ5JTNBMjEuMDQ0MDUxJTJCMDAlM0EwMC8yMTg5MjIxNF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODkyMjE0L29yaWdpbmFsLzEvMjAyMy0wNy0wM1QxNiUzQTQ5JTNBMjEuMDQ0MDUxJTJCMDAlM0EwMC8yMTg5MjIxNF8xLmpwZw==.webp 2x;199,90;249,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/kartofel-bebi-2-kg-b5291af?sid=70;Картофель Бэби 2 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxMTcxOC9vcmlnaW5hbC8xLzIwMjItMDgtMjJUMjElM0E0NyUzQTMzLjkwNjAwMCUyQjAwJTNBMDAvMjExNzE4XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxMTcxOC9vcmlnaW5hbC8xLzIwMjItMDgtMjJUMjElM0E0NyUzQTMzLjkwNjAwMCUyQjAwJTNBMDAvMjExNzE4XzEuanBn.webp 2x;119,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/auchan/salatnyy-miks-verona-120-g-1c7621e?sid=70;Салатный микс Верона 120 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODYzNDUyL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxMyUzQTM5JTNBMDIuNTg2MDAwJTJCMDAlM0EwMC8xNTg2MzQ1Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODYzNDUyL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxMyUzQTM5JTNBMDIuNTg2MDAwJTJCMDAlM0EwMC8xNTg2MzQ1Ml8xLmpwZw==.webp 2x;149,99;-
