проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pirozhnoe-orion-choco-pie-30-g-h-12-sht?sid=70;Пирожное Orion Choco Pie 30 г х 12 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2MzI3OTk1L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTA2JTNBNDAuNDg1MjQzJTJCMDAlM0EwMC8xNjMyNzk5NV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2MzI3OTk1L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTA2JTNBNDAuNDg1MjQzJTJCMDAlM0EwMC8xNjMyNzk5NV8xLmpwZw==.webp 2x;129,99;224,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pechenie-hlebnyy-spas-sdobnoe-coffee-time-krendel-ki-so-vkusom-kapuchino-i-trostnikovym-saharom-320-g-e1903da?sid=70;Печенье Хлебный Спас сдобное Coffee Time крендельки со...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MDEzMDA5L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTA1JTNBMjMuNTc2NTY4JTJCMDAlM0EwMC8xNTAxMzAwOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MDEzMDA5L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTA1JTNBMjMuNTc2NTY4JTJCMDAlM0EwMC8xNTAxMzAwOV8xLmpwZw==.webp 2x;109,90;206,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pechenie-yubileynoe-molochnoe-116-g-d3ef2c0?sid=70;Печенье Юбилейное молочное 116 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1MTkyOC9vcmlnaW5hbC8xLzIwMjQtMDQtMDlUMTMlM0ExMyUzQTAzLjYzMzUzNiUyQjAwJTNBMDAvMjUxOTI4XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1MTkyOC9vcmlnaW5hbC8xLzIwMjQtMDQtMDlUMTMlM0ExMyUzQTAzLjYzMzUzNiUyQjAwJTNBMDAvMjUxOTI4XzEuanBn.webp 2x;45,90;49,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/biskvit-kinder-molochnyy-lomtik-28-g-h-5-sht-00fd98f?sid=70;Бисквит Kinder Молочный ломтик 28 г х 5 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxNjEzMy9vcmlnaW5hbC8xLzIwMjMtMDctMzBUMTglM0ExMyUzQTQ1LjkzMzA0MCUyQjAwJTNBMDAvMjE2MTMzXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxNjEzMy9vcmlnaW5hbC8xLzIwMjMtMDctMzBUMTglM0ExMyUzQTQ1LjkzMzA0MCUyQjAwJTNBMDAvMjE2MTMzXzEuanBn.webp 2x;240,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/vafli-yashkino-gollandskie-s-karamel-noy-nachinkoy-290-g-c6f1395?sid=70;Вафли Яшкино Голландские с карамельной начинкой 290 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI4NTExL29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTEzJTNBMjQuMTAyNjQ1JTJCMDAlM0EwMC8yODUxMV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI4NTExL29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTEzJTNBMjQuMTAyNjQ1JTJCMDAlM0EwMC8yODUxMV8xLmpwZw==.webp 2x;109,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pechenie-yubileynoe-vitaminizirovannoe-so-svetloy-glazur-yu-121-g-e6e47dd?sid=70;Печенье Юбилейное витаминизированное со светлой глазурью...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzgzOTcwOS9vcmlnaW5hbC8xLzIwMjQtMDMtMDZUMDklM0E1MCUzQTEzLjE4NTc1NCUyQjAwJTNBMDAvODM5NzA5XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzgzOTcwOS9vcmlnaW5hbC8xLzIwMjQtMDMtMDZUMDklM0E1MCUzQTEzLjE4NTc1NCUyQjAwJTNBMDAvODM5NzA5XzEuanBn.webp 2x;45,90;49,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/zefir-udarnitsa-sharmel-klassicheskiy-v-shokolade-250-g-d4a9cea?sid=70;Зефир Ударница Шармэль Классический в шоколаде 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQwODg3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMxJTNBMDkuMDA0NjI0JTJCMDAlM0EwMC80MDg4N18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQwODg3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMxJTNBMDkuMDA0NjI0JTJCMDAlM0EwMC80MDg4N18xLmpwZw==.webp 2x;229,00;268,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pechenie-yashkino-zatyazhnoe-so-slivochnym-kremom-190-g-63ed639?sid=70;Печенье Яшкино затяжное со сливочным кремом 190 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5MDU4OTM3L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ3JTNBMDEuMjM0NzM4JTJCMDAlM0EwMC8xOTA1ODkzN18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5MDU4OTM3L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ3JTNBMDEuMjM0NzM4JTJCMDAlM0EwMC8xOTA1ODkzN18xLmpwZw==.webp 2x;54,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pirozhnoe-barni-biskvitnoe-s-bananovo-yogurtovoy-nachinkoy-150-g?sid=70;Пирожное Барни бисквитное с бананово-йогуртовой начинкой...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0OTI1MzI2L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMiUzQTM0JTNBMjEuMzY1NzA5JTJCMDAlM0EwMC8yNDkyNTMyNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0OTI1MzI2L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMiUzQTM0JTNBMjEuMzY1NzA5JTJCMDAlM0EwMC8yNDkyNTMyNl8xLmpwZw==.webp 2x;89,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pechenie-polet-sssr-ovsyanoe-klassicheskoe-250-g-4c1ce0e?sid=70;Печенье Полет СССР овсяное классическое 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg3Mi9vcmlnaW5hbC8xLzIwMjQtMDQtMDlUMTMlM0EwMyUzQTA1LjA4MzA2NCUyQjAwJTNBMDAvMTI0ODcyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyNDg3Mi9vcmlnaW5hbC8xLzIwMjQtMDQtMDlUMTMlM0EwMyUzQTA1LjA4MzA2NCUyQjAwJTNBMDAvMTI0ODcyXzEuanBn.webp 2x;119,99;149,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pechenie-kazhdyy-den-ovsyanoe-400-g-d91a1fa?sid=70;Печенье Каждый День овсяное 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3ODkwNjg1L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMCUzQTQ3JTNBMzYuODU1MDAwJTJCMDAlM0EwMC8xNzg5MDY4NV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3ODkwNjg1L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMCUzQTQ3JTNBMzYuODU1MDAwJTJCMDAlM0EwMC8xNzg5MDY4NV8xLmpwZw==.webp 2x;48,98;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/shokoladnoe-yaytso-kinder-syurpriz-iz-molochnogo-shokolada-dlya-devochek-20-g-f141587?sid=70;Шоколадное яйцо Kinder Сюрприз из молочного шоколада для...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Mjk2MjMwL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQ2JTNBNTUuMTk0MTY2JTJCMDAlM0EwMC8xNTI5NjIzMF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Mjk2MjMwL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQ2JTNBNTUuMTk0MTY2JTJCMDAlM0EwMC8xNTI5NjIzMF8xLmpwZw==.webp 2x;79,90;136,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/kruassany-7-days-s-kremom-kakao-65-g-h-4-sht-3664d9f?sid=70;Круассаны 7 Days с кремом какао 65 г х 4 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM0MjY1L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTEzJTNBNDcuODk5MjU1JTJCMDAlM0EwMC8zNDI2NV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM0MjY1L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTEzJTNBNDcuODk5MjU1JTJCMDAlM0EwMC8zNDI2NV8xLmpwZw==.webp 2x;129,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/vafli-kazhdyy-den-s-vanil-no-slivochnym-aromatom-200-g-05a17a7?sid=70;Вафли Каждый День с ванильно-сливочным ароматом 200 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5Mjg0MDYzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwNyUzQTE5JTNBMjIuNzk1MDAwJTJCMDAlM0EwMC8xOTI4NDA2M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5Mjg0MDYzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwNyUzQTE5JTNBMjIuNzk1MDAwJTJCMDAlM0EwMC8xOTI4NDA2M18xLmpwZw==.webp 2x;35,98;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pirozhnye-barni-s-molochnoy-nachinkoy-30-g-h-5-sht-8ca7061?sid=70;Пирожные Барни с молочной начинкой 30 г х 5 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NzM2L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTExJTNBMzcuMDkwMDYyJTJCMDAlM0EwMC8xOTczNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NzM2L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTExJTNBMzcuMDkwMDYyJTJCMDAlM0EwMC8xOTczNl8xLmpwZw==.webp 2x;89,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pechenie-yubileynoe-postnoe-268-g-5d2e99d?sid=70;Печенье Юбилейное Постное 268 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzOTQwMDM0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTM0JTNBMDQuMzQ4MTA2JTJCMDAlM0EwMC8yMzk0MDAzNF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzOTQwMDM0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTM0JTNBMDQuMzQ4MTA2JTJCMDAlM0EwMC8yMzk0MDAzNF8xLmpwZw==.webp 2x;69,90;113,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pechenie-yashkino-sdobnoe-klubnika-137-g-5346021?sid=70;Печенье Яшкино сдобное клубника 137 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ3NTg0L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTE0JTNBMDIuMzU5Mzk2JTJCMDAlM0EwMC80NzU4NF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ3NTg0L29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTE0JTNBMDIuMzU5Mzk2JTJCMDAlM0EwMC80NzU4NF8xLmpwZw==.webp 2x;79,49;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/batonchik-picnic-big-shokoladnyy-s-arahisom-izyumom-karamel-yu-76-g-78eac32?sid=70;Батончик Picnic Big шоколадный с арахисом-изюмом-карамелью...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI4Njk3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI4JTNBMzkuMTM2MzYxJTJCMDAlM0EwMC8yODY5N18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI4Njk3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI4JTNBMzkuMTM2MzYxJTJCMDAlM0EwMC8yODY5N18xLmpwZw==.webp 2x;59,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/tarallini-nina-farina-s-chesnokom-180-g-ce1b68e?sid=70;Тараллини Nina Farina с чесноком 180 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMTA1OTU3L29yaWdpbmFsLzEvMjAyMi0xMi0yOVQwOSUzQTA1JTNBMjAuMTkxMDAwJTJCMDAlM0EwMC8yMjEwNTk1N18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMTA1OTU3L29yaWdpbmFsLzEvMjAyMi0xMi0yOVQwOSUzQTA1JTNBMjAuMTkxMDAwJTJCMDAlM0EwMC8yMjEwNTk1N18xLmpwZw==.webp 2x;57,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pirozhnoe-kinder-pingui-shokolad-biskvitnoe-30-g-h-4-sht-f86cfad?sid=70;Пирожное Kinder Pingui Шоколад бисквитное 30 г х 4 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY1NzgwL29yaWdpbmFsLzEvMjAyMy0wNy0zMFQxOCUzQTE1JTNBMDIuNTQ4NzU0JTJCMDAlM0EwMC82NTc4MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY1NzgwL29yaWdpbmFsLzEvMjAyMy0wNy0zMFQxOCUzQTE1JTNBMDIuNTQ4NzU0JTJCMDAlM0EwMC82NTc4MF8xLmpwZw==.webp 2x;237,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/keksy-yubileynoe-mini-s-molochnym-shokoladom-140-g-c0353dd?sid=70;Кексы Юбилейное Мини с молочным шоколадом 140 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1OTgxMzY3L29yaWdpbmFsLzEvMjAyNC0wMy0wNlQwOSUzQTQ5JTNBNDYuMzA4MzYxJTJCMDAlM0EwMC8xNTk4MTM2N18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1OTgxMzY3L29yaWdpbmFsLzEvMjAyNC0wMy0wNlQwOSUzQTQ5JTNBNDYuMzA4MzYxJTJCMDAlM0EwMC8xNTk4MTM2N18xLmpwZw==.webp 2x;119,99;136,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/vafel-nye-ruletiki-yashkino-so-vkusom-sguschennogo-moloka-160-g-07ca52d?sid=70;Вафельные рулетики Яшкино со вкусом сгущенного молока 160 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Mzk2NDUvb3JpZ2luYWwvMS8yMDI0LTA0LTA5VDEzJTNBMDUlM0E1MS45NzgwMTklMkIwMCUzQTAwLzE1Mzk2NDVfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Mzk2NDUvb3JpZ2luYWwvMS8yMDI0LTA0LTA5VDEzJTNBMDUlM0E1MS45NzgwMTklMkIwMCUzQTAwLzE1Mzk2NDVfMS5qcGc=.webp 2x;82,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/pirozhnoe-choco-pie-klubnika-360-g-007b615?sid=70;Пирожное Choco Pie Клубника 360 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5MzU3NjA4L29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ5JTNBMTIuMzY2NTI2JTJCMDAlM0EwMC8xOTM1NzYwOF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5MzU3NjA4L29yaWdpbmFsLzEvMjAyNC0wMi0yMFQwNyUzQTQ5JTNBMTIuMzY2NTI2JTJCMDAlM0EwMC8xOTM1NzYwOF8xLmpwZw==.webp 2x;169,99;234,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/auchan/konfety-gril-yazhnye-krokant-glazirovannye-180-g-72ebf5c?sid=70;Конфеты грильяжные Крокант глазированные 180 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ5ODM5L29yaWdpbmFsLzEvMjAyNC0wNC0xMVQwMCUzQTIzJTNBMzguNzU3NTg5JTJCMDAlM0EwMC80OTgzOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ5ODM5L29yaWdpbmFsLzEvMjAyNC0wNC0xMVQwMCUzQTIzJTNBMzguNzU3NTg5JTJCMDAlM0EwMC80OTgzOV8xLmpwZw==.webp 2x;81,99;-
