проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-pasteroni-grandine-ptitim-122-400-g-27fe5a0?sid=57;Макаронные изделия Pasteroni Grandine Ptitim № 122 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzMDU1MjI1L29yaWdpbmFsLzEvMjAyMy0wNi0wNlQwNSUzQTIxJTNBNDYuMTAzMDcxJTJCMDAlM0EwMC8yMzA1NTIyNV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzMDU1MjI1L29yaWdpbmFsLzEvMjAyMy0wNi0wNlQwNSUzQTIxJTNBNDYuMTAzMDcxJTJCMDAlM0EwMC8yMzA1NTIyNV8xLmpwZw==.webp 2x;69,99;110,59
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-federici-bantiki-400-g-c03987d?sid=57;Макаронные изделия Federici Бантики 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NzY5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMDIuOTk1MzQ1JTJCMDAlM0EwMC80NDc2OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NzY5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMDIuOTk1MzQ1JTJCMDAlM0EwMC80NDc2OV8xLmpwZw==.webp 2x;59,99;115,79
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-marco-panatti-rizo-121-400-g?sid=57;Макаронные изделия Marco Panatti Ризо № 121 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2NjcxNTg4L29yaWdpbmFsLzEvMjAyMy0xMS0xNVQxNCUzQTQwJTNBMzAuMDA2MTMxJTJCMDAlM0EwMC8yNjY3MTU4OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2NjcxNTg4L29yaWdpbmFsLzEvMjAyMy0xMS0xNVQxNCUzQTQwJTNBMzAuMDA2MTMxJTJCMDAlM0EwMC8yNjY3MTU4OF8xLmpwZw==.webp 2x;64,99;94,79
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/krupa-grechnevaya-uvelka-ekstra-yadritsa-bystrorazvarivayuschayasya-800-g-d6c46b1?sid=57;Крупа гречневая Увелка Экстра ядрица быстроразваривающаяся...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2NTM2NzYyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTQ4JTNBMjMuNjE5MTgxJTJCMDAlM0EwMC8xNjUzNjc2Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2NTM2NzYyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTQ4JTNBMjMuNjE5MTgxJTJCMDAlM0EwMC8xNjUzNjc2Ml8xLmpwZw==.webp 2x;79,99;144,19
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/sol-povarennaya-iletskaya-russol-vysshiy-sort-pomol-1-1-kg-b878f35?sid=57;Соль поваренная Илецкая РусСоль высший сорт помол № 1 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU2MjU1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM4JTNBMTQuOTI0OTM3JTJCMDAlM0EwMC81NjI1NV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU2MjU1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM4JTNBMTQuOTI0OTM3JTJCMDAlM0EwMC81NjI1NV8xLmpwZw==.webp 2x;10,52;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-sen-soy-vermishel-funchoza-200-g-4c127a3?sid=57;Макаронные изделия Sen Soy Вермишель Фунчоза 200 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwODkyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTUwJTNBMjQuNTg2MzA0JTJCMDAlM0EwMC8xMDg5Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwODkyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTUwJTNBMjQuNTg2MzA0JTJCMDAlM0EwMC8xMDg5Ml8xLmpwZw==.webp 2x;139,99;210,59
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/muka-makfa-pshenichnaya-hlebopekarnaya-vysshiy-sort-2-kg-7839d64?sid=57;Мука Makfa пшеничная хлебопекарная высший сорт 2 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NjUwMy9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTM2LjIzNDM1NCUyQjAwJTNBMDAvMjQ2NTAzXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NjUwMy9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTM2LjIzNDM1NCUyQjAwJTNBMDAvMjQ2NTAzXzEuanBn.webp 2x;103,99;136,89
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/smes-bobovyh-mistral-dlya-gustyh-i-navaristyh-supov-500-g-ddfd600?sid=57;Смесь бобовых Мистраль для густых и наваристых супов 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyODQ1NS9vcmlnaW5hbC8xLzIwMjItMTItMjFUMTElM0ExMCUzQTMxLjQ1Mjg1NyUyQjAwJTNBMDAvMTI4NDU1XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyODQ1NS9vcmlnaW5hbC8xLzIwMjItMTItMjFUMTElM0ExMCUzQTMxLjQ1Mjg1NyUyQjAwJTNBMDAvMTI4NDU1XzEuanBn.webp 2x;79,99;142,09
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/krupa-grechnevaya-uvelka-v-varochnyh-paketikah-80-g-h-5-sht-c1dec3e?sid=57;Крупа гречневая Увелка в варочных пакетиках 80 г х 5 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NzU3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMDAuMjgzODYxJTJCMDAlM0EwMC80NDc1N18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NzU3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMDAuMjgzODYxJTJCMDAlM0EwMC80NDc1N18xLmpwZw==.webp 2x;69,99;101,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-shebekinskie-spiral-tri-tsveta-450-g-1ee4469?sid=57;Макаронные изделия Шебекинские Спираль три цвета 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMzODk0L29yaWdpbmFsLzEvMjAyMy0wMy0xNFQxMyUzQTU0JTNBMzIuOTgzMjcxJTJCMDAlM0EwMC8zMzg5NF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMzODk0L29yaWdpbmFsLzEvMjAyMy0wMy0xNFQxMyUzQTU0JTNBMzIuOTgzMjcxJTJCMDAlM0EwMC8zMzg5NF8xLmpwZw==.webp 2x;59,99;89,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-maltagliati-kapellini-450-g-b86efc9?sid=57;Макаронные изделия Maltagliati Капеллини 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4NDYxNzkxL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ1JTNBMjQuMTQ4Nzg1JTJCMDAlM0EwMC8xODQ2MTc5MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4NDYxNzkxL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ1JTNBMjQuMTQ4Nzg1JTJCMDAlM0EwMC8xODQ2MTc5MV8xLmpwZw==.webp 2x;79,99;105,29
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/sup-yelli-grecheskiy-s-orzo-i-pryanymi-travami-250-g-ff6692f?sid=57;Суп Yelli Греческий с орзо и пряными травами 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3OTQzMDMzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwNCUzQTI0JTNBMDguNjM3MDAwJTJCMDAlM0EwMC8xNzk0MzAzM18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3OTQzMDMzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwNCUzQTI0JTNBMDguNjM3MDAwJTJCMDAlM0EwMC8xNzk0MzAzM18xLmpwZw==.webp 2x;154,99;221,09
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-imperial-cuisine-lapsha-udon-pshenichnaya-400-g?sid=57;Макаронные изделия Imperial Cuisine Лапша удон пшеничная...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzMTE3MDY0L29yaWdpbmFsLzEvMjAyMy0wMy0yNFQxMSUzQTEyJTNBNTQuMjY2MDAwJTJCMDAlM0EwMC8yMzExNzA2NF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzMTE3MDY0L29yaWdpbmFsLzEvMjAyMy0wMy0yNFQxMSUzQTEyJTNBNTQuMjY2MDAwJTJCMDAlM0EwMC8yMzExNzA2NF8xLmpwZw==.webp 2x;49,99;63,19
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-pasteroni-spiral-ki-125-400-g-9b17765?sid=57;Макаронные изделия Pasteroni Спиральки № 125 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODk4MzY0L29yaWdpbmFsLzEvMjAyMy0wNi0wNlQwNSUzQTIxJTNBMTYuNzQ0ODQ2JTJCMDAlM0EwMC8yMTg5ODM2NF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODk4MzY0L29yaWdpbmFsLzEvMjAyMy0wNi0wNlQwNSUzQTIxJTNBMTYuNzQ0ODQ2JTJCMDAlM0EwMC8yMTg5ODM2NF8xLmpwZw==.webp 2x;69,99;110,59
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/detskiy-supchik-yelli-kids-bukovki-80-g-126e4a7?sid=57;Детский супчик Yelli Kids Буковки 80 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYxNjc0L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMCUzQTUzJTNBNDUuOTMzMDAwJTJCMDAlM0EwMC82MTY3NF8xLnBuZw==.png; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYxNjc0L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMCUzQTUzJTNBNDUuOTMzMDAwJTJCMDAlM0EwMC82MTY3NF8xLnBuZw==.webp 2x;69,99;88,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-shebekinskie-bukatini-350-g-2f97bb9?sid=57;Макаронные изделия Шебекинские Букатини 350 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI5MDU1Ny9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDUlM0EyMSUzQTE0LjY5NjAwMCUyQjAwJTNBMDAvMjkwNTU3XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI5MDU1Ny9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDUlM0EyMSUzQTE0LjY5NjAwMCUyQjAwJTNBMDAvMjkwNTU3XzEuanBn.webp 2x;54,99;78,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-marco-panatti-zvezdochki-400-g?sid=57;Макаронные изделия Marco Panatti Звездочки 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2NjcxNTkxL29yaWdpbmFsLzEvMjAyMy0xMS0xNVQxNCUzQTQwJTNBMzAuNjExMDY0JTJCMDAlM0EwMC8yNjY3MTU5MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2NjcxNTkxL29yaWdpbmFsLzEvMjAyMy0xMS0xNVQxNCUzQTQwJTNBMzAuNjExMDY0JTJCMDAlM0EwMC8yNjY3MTU5MV8xLmpwZw==.webp 2x;64,99;105,29
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/limonnaya-kislota-lenta-80-g-43e2d17?sid=57;Лимонная кислота Лента 80 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzg1NzIxOC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTYlM0E0NCUzQTUzLjE1OTAwMCUyQjAwJTNBMDAvODU3MjE4XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzg1NzIxOC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTYlM0E0NCUzQTUzLjE1OTAwMCUyQjAwJTNBMDAvODU3MjE4XzEuanBn.webp 2x;39,99;52,69
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/ris-natsional-dlya-plova-srednezernyy-shlifovannyy-900-g-b0f5958?sid=57;Рис Националь Для плова среднезерный шлифованный 900 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NjUxL29yaWdpbmFsLzEvMjAyNC0wNC0wMVQxNCUzQTQ2JTNBMzQuMTE3ODQwJTJCMDAlM0EwMC81NTY1MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NjUxL29yaWdpbmFsLzEvMjAyNC0wNC0wMVQxNCUzQTQ2JTNBMzQuMTE3ODQwJTJCMDAlM0EwMC81NTY1MV8xLmpwZw==.webp 2x;136,89;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/soda-bsk-pischevaya-500-g-7da9f31?sid=57;Сода БСК пищевая 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/aHR0cHM6Ly9pbWdwcm94eS5zYmVybWFya2V0LnJ1L2ltZ3Byb3h5L3dpZHRoLWF1dG8vY3pNNkx5OWpiMjUwWlc1MExXbHRZV2RsY3kxd2NtOWtMM0J5YjJSMVkzUnpMekkzTWpVek1pOXZjbWxuYVc1aGJDOHhMekl3TWpRdE1EUXRNamRVTVRrbE0wRTBOQ1V6UVRJekxqZzRNREEwT1NVeVFqQXdKVE5CTURBdk1qY3lOVE15WHpFdWFuQmxadz09LmpwZWc.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/aHR0cHM6Ly9pbWdwcm94eS5zYmVybWFya2V0LnJ1L2ltZ3Byb3h5L3dpZHRoLWF1dG8vY3pNNkx5OWpiMjUwWlc1MExXbHRZV2RsY3kxd2NtOWtMM0J5YjJSMVkzUnpMekkzTWpVek1pOXZjbWxuYVc1aGJDOHhMekl3TWpRdE1EUXRNamRVTVRrbE0wRTBOQ1V6UVRJekxqZzRNREEwT1NVeVFqQXdKVE5CTURBdk1qY3lOVE15WHpFdWFuQmxadz09LmpwZWc.webp 2x;45,29;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-pasteroni-dzhirandole-124-400-g?sid=57;Макаронные изделия Pasteroni Джирандоле № 124 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/aHR0cHM6Ly9pbWdwcm94eS5zYmVybWFya2V0LnJ1L2ltZ3Byb3h5L3dpZHRoLWF1dG8vY3pNNkx5OWpiMjUwWlc1MExXbHRZV2RsY3kxd2NtOWtMM0J5YjJSMVkzUnpMek14TnpRMk9ESTNMMjl5YVdkcGJtRnNMekV2TWpBeU5DMHdNaTB5TjFReE15VXpRVFF4SlROQk1qUXVNVEE1TVRNekpUSkNNREFsTTBFd01DOHpNVGMwTmpneU4xOHhMbXB3WldjPS5qcGVn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/aHR0cHM6Ly9pbWdwcm94eS5zYmVybWFya2V0LnJ1L2ltZ3Byb3h5L3dpZHRoLWF1dG8vY3pNNkx5OWpiMjUwWlc1MExXbHRZV2RsY3kxd2NtOWtMM0J5YjJSMVkzUnpMek14TnpRMk9ESTNMMjl5YVdkcGJtRnNMekV2TWpBeU5DMHdNaTB5TjFReE15VXpRVFF4SlROQk1qUXVNVEE1TVRNekpUSkNNREFsTTBFd01DOHpNVGMwTmpneU4xOHhMbXB3WldjPS5qcGVn.webp 2x;69,99;126,39
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/makaronnye-izdeliya-makfa-kapellini-450-g-a175155?sid=57;Макаронные изделия Makfa Капеллини 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5MDYwODM3L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ3JTNBMDUuODk3ODk3JTJCMDAlM0EwMC8xOTA2MDgzN18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5MDYwODM3L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ3JTNBMDUuODk3ODk3JTJCMDAlM0EwMC8xOTA2MDgzN18xLmpwZw==.webp 2x;49,99;84,29
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/lenta/krupa-shebekinskaya-mannaya-iz-tverdoy-pshenitsy-500-g-4613f28?sid=57;Крупа Шебекинская Манная из твердой пшеницы 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzc5MTc1MC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTklM0EwNCUzQTA0LjE5MjEyOCUyQjAwJTNBMDAvNzkxNzUwXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzc5MTc1MC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTklM0EwNCUzQTA0LjE5MjEyOCUyQjAwJTNBMDAvNzkxNzUwXzEuanBn.webp 2x;64,99;81,09
