проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ogurtsy-gruntovye-luhovitskie-dec1b3c?sid=57;Огурцы грунтовые Луховицкие;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzgyMTM5L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMyUzQTQwJTNBNDIuMTUzMDAwJTJCMDAlM0EwMC84MjEzOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzgyMTM5L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMyUzQTQwJTNBNDIuMTUzMDAwJTJCMDAlM0EwMC84MjEzOV8xLmpwZw==.webp 2x;60,00;78,95
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/salat-aysberg-kochan-1-sht-78cbed9?sid=57;Салат Айсберг кочан 1 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3ODY3NTAxL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxOCUzQTQ0JTNBNTIuOTM5MDAwJTJCMDAlM0EwMC8xNzg2NzUwMV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3ODY3NTAxL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxOCUzQTQ0JTNBNTIuOTM5MDAwJTJCMDAlM0EwMC8xNzg2NzUwMV8xLmpwZw==.webp 2x;79,99;105,26
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/pomidory-flamenco-kokteyl-nye-krasnye-na-vetke-29a21a7?sid=57;Помидоры Flamenco коктейльные красные на ветке;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5ODU5MjI3L29yaWdpbmFsLzEvMjAyMi0wOC0xN1QwMyUzQTIyJTNBMjYuMTEzMDAwJTJCMDAlM0EwMC8xOTg1OTIyN18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5ODU5MjI3L29yaWdpbmFsLzEvMjAyMi0wOC0xN1QwMyUzQTIyJTNBMjYuMTEzMDAwJTJCMDAlM0EwMC8xOTg1OTIyN18xLmpwZw==.webp 2x;105,00;126,33
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/banany-802130f?sid=57;Бананы;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwNzEyL29yaWdpbmFsLzEvMjAyNC0wNC0wMlQwOCUzQTQwJTNBMjguODU2NzEwJTJCMDAlM0EwMC8xMDcxMl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwNzEyL29yaWdpbmFsLzEvMjAyNC0wNC0wMlQwOCUzQTQwJTNBMjguODU2NzEwJTJCMDAlM0EwMC8xMDcxMl8xLmpwZw==.webp 2x;78,95;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/pomidory-flamenko-slivovidnye-5d6c185?sid=57;Помидоры Flamenko сливовидные;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxMjcxNzI4L29yaWdpbmFsLzEvMjAyMy0wMy0wMlQxMiUzQTU4JTNBMjcuODc1NjEyJTJCMDAlM0EwMC8yMTI3MTcyOF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxMjcxNzI4L29yaWdpbmFsLzEvMjAyMy0wMy0wMlQxMiUzQTU4JTNBMjcuODc1NjEyJTJCMDAlM0EwMC8yMTI3MTcyOF8xLmpwZw==.webp 2x;81,00;91,59
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/nabor-zeleni-lenta-ukrop-petrushka-zelenyy-luk-100-g-7bcbe6e?sid=57;Набор зелени Лента укроп-петрушка-зеленый лук 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NjM3OTU1L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxNiUzQTEzJTNBMTcuODM5MDAwJTJCMDAlM0EwMC8xNTYzNzk1NV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NjM3OTU1L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxNiUzQTEzJTNBMTcuODM5MDAwJTJCMDAlM0EwMC8xNTYzNzk1NV8xLmpwZw==.webp 2x;79,99;105,29
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kabachki-6bb3456?sid=57;Кабачки;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwNjc4L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQyMSUzQTI2JTNBNTkuMjY3MDAwJTJCMDAlM0EwMC8zMDY3OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwNjc4L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQyMSUzQTI2JTNBNTkuMjY3MDAwJTJCMDAlM0EwMC8zMDY3OF8xLmpwZw==.webp 2x;50,00;63,20
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/persiki-db6b9bf?sid=57;Персики;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcyMjU5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTE4JTNBNTUuMTYwMDAwJTJCMDAlM0EwMC83MjI1OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcyMjU5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTE4JTNBNTUuMTYwMDAwJTJCMDAlM0EwMC83MjI1OV8xLmpwZw==.webp 2x;149,99;210,59
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/apel-siny-0a3da3c?sid=57;Апельсины;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwMDM2L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI5JTNBMTAuMjM2OTUwJTJCMDAlM0EwMC8zMDAzNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwMDM2L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI5JTNBMTAuMjM2OTUwJTJCMDAlM0EwMC8zMDAzNl8xLmpwZw==.webp 2x;99,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kapusta-belokochannaya-novyy-urozhay-1-5-kg?sid=57;Капуста белокочанная новый урожай ~1,5 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcwMjQwL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTQ4JTNBMDEuMjQzMDAwJTJCMDAlM0EwMC83MDI0MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcwMjQwL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTQ4JTNBMDEuMjQzMDAwJTJCMDAlM0EwMC83MDI0MF8xLmpwZw==.webp 2x;85,26;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/limony-rossiya-33c7c4d?sid=57;Лимоны Россия;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODY5NC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDglM0E1OSUzQTMzLjkxODAwMCUyQjAwJTNBMDAvMjE4Njk0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODY5NC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDglM0E1OSUzQTMzLjkxODAwMCUyQjAwJTNBMDAvMjE4Njk0XzEuanBn.webp 2x;49,33;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/morkov-ekonom-ff57e57?sid=57;Морковь Эконом;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY4MzU4L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwNyUzQTQ4JTNBMzkuMzI0MDAwJTJCMDAlM0EwMC82ODM1OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY4MzU4L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwNyUzQTQ4JTNBMzkuMzI0MDAwJTJCMDAlM0EwMC82ODM1OF8xLmpwZw==.webp 2x;63,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/mandariny-f40e881?sid=57;Мандарины;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODY2My9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDMlM0E1MCUzQTUzLjA5MTAwMCUyQjAwJTNBMDAvMjE4NjYzXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODY2My9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDMlM0E1MCUzQTUzLjA5MTAwMCUyQjAwJTNBMDAvMjE4NjYzXzEuanBn.webp 2x;134,99;189,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/vinograd-kishmish-zelenyy-c8231c6?sid=57;Виноград Кишмиш зеленый;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcwMjc2L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxNyUzQTM2JTNBMDAuNzU1MDAwJTJCMDAlM0EwMC83MDI3Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcwMjc2L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxNyUzQTM2JTNBMDAuNzU1MDAwJTJCMDAlM0EwMC83MDI3Nl8xLmpwZw==.webp 2x;150,00;173,70
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/pomidory-slivovidnye-3c3154d?sid=57;Помидоры сливовидные;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExMDYyNTkvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDIyJTNBNTMlM0EyOS43OTYwMDAlMkIwMCUzQTAwLzExMDYyNTlfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExMDYyNTkvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDIyJTNBNTMlM0EyOS43OTYwMDAlMkIwMCUzQTAwLzExMDYyNTlfMS5qcGc=.webp 2x;75,00;108,53
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/avokado-hass-200-g?sid=57;Авокадо Хасс ~200 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0OTY0MzgzL29yaWdpbmFsLzEvMjAyMy0wNi0yN1QxNSUzQTExJTNBMTIuMDE1MTcwJTJCMDAlM0EwMC8yNDk2NDM4M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0OTY0MzgzL29yaWdpbmFsLzEvMjAyMy0wNi0yN1QxNSUzQTExJTNBMTIuMDE1MTcwJTJCMDAlM0EwMC8yNDk2NDM4M18xLmpwZw==.webp 2x;90,00;105,26
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/luk-zelenyy-fe9572f?sid=57;Лук зеленый;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2MzE2NzE0L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMiUzQTE1JTNBMDUuMjc5MDAwJTJCMDAlM0EwMC8xNjMxNjcxNF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2MzE2NzE0L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMiUzQTE1JTNBMDUuMjc5MDAwJTJCMDAlM0EwMC8xNjMxNjcxNF8xLmpwZw==.webp 2x;55,00;63,16
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ogurtsy-korotkoplodnye-d950e0e?sid=57;Огурцы короткоплодные;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwMTA1L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxOCUzQTIwJTNBMzYuODY5MDAwJTJCMDAlM0EwMC8zMDEwNV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwMTA1L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxOCUzQTIwJTNBMzYuODY5MDAwJTJCMDAlM0EwMC8zMDEwNV8xLmpwZw==.webp 2x;39,00;51,32
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/pomidory-krasnye-becebcf?sid=57;Помидоры красные;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExMDYyNTgvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDAzJTNBMTQlM0EwMC41NjgwMDAlMkIwMCUzQTAwLzExMDYyNThfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExMDYyNTgvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDAzJTNBMTQlM0EwMC41NjgwMDAlMkIwMCUzQTAwLzExMDYyNThfMS5qcGc=.webp 2x;108,53;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ukrop-bf1f8da?sid=57;Укроп;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2MzE2NzEzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxMyUzQTU0JTNBMTkuNTU5MDAwJTJCMDAlM0EwMC8xNjMxNjcxM18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2MzE2NzEzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxMyUzQTU0JTNBMTkuNTU5MDAwJTJCMDAlM0EwMC8xNjMxNjcxM18xLmpwZw==.webp 2x;55,00;63,16
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/yabloki-sezonnye-82f5e90?sid=57;Яблоки сезонные;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzNjkyNzk2L29yaWdpbmFsLzEvMjAyMy0wNC0yNFQwNyUzQTAxJTNBMTEuNjg3NzMyJTJCMDAlM0EwMC8yMzY5Mjc5Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzNjkyNzk2L29yaWdpbmFsLzEvMjAyMy0wNC0yNFQwNyUzQTAxJTNBMTEuNjg3NzMyJTJCMDAlM0EwMC8yMzY5Mjc5Nl8xLmpwZw==.webp 2x;50,00;65,80
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/perets-sladkiy-zheltyy-e362293?sid=57;Перец сладкий желтый;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcyMjI1L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwOCUzQTM1JTNBMTAuNzc4MDAwJTJCMDAlM0EwMC83MjIyNV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcyMjI1L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwOCUzQTM1JTNBMTAuNzc4MDAwJTJCMDAlM0EwMC83MjIyNV8xLmpwZw==.webp 2x;100,00;131,60
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kapusta-pekinskaya-1-kg-d71d94a?sid=57;Капуста пекинская ~1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY5NDEwL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMyUzQTExJTNBNDYuMzc1MDAwJTJCMDAlM0EwMC82OTQxMF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY5NDEwL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMyUzQTExJTNBNDYuMzc1MDAwJTJCMDAlM0EwMC82OTQxMF8xLmpwZw==.webp 2x;99,99;210,52
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/redis-krasnyy-500-g-27c8b68?sid=57;Редис красный 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcwMDE2L29yaWdpbmFsLzEvMjAyMy0wNy0xMlQxNCUzQTA4JTNBMTguMjU5NjIyJTJCMDAlM0EwMC83MDAxNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcwMDE2L29yaWdpbmFsLzEvMjAyMy0wNy0xMlQxNCUzQTA4JTNBMTguMjU5NjIyJTJCMDAlM0EwMC83MDAxNl8xLmpwZw==.webp 2x;89,99;105,29
