проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ogurtsy-gruntovye-luhovitskie-dec1b3c?sid=57;Огурцы грунтовые Луховицкие;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzgyMTM5L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMyUzQTQwJTNBNDIuMTUzMDAwJTJCMDAlM0EwMC84MjEzOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzgyMTM5L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMyUzQTQwJTNBNDIuMTUzMDAwJTJCMDAlM0EwMC84MjEzOV8xLmpwZw==.webp 2x;60,00;78,95
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/luk-zelenyy-lenta-100-g-8912742?sid=57;Лук зеленый Лента 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NTUyMTIyL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMSUzQTE2JTNBNTIuNDIyMDAwJTJCMDAlM0EwMC8xNTU1MjEyMl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NTUyMTIyL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMSUzQTE2JTNBNTIuNDIyMDAwJTJCMDAlM0EwMC8xNTU1MjEyMl8xLmpwZw==.webp 2x;69,99;84,29
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/shampin-ony-a3a749e?sid=57;Шампиньоны;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM1NTk5MS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjElM0EzNSUzQTEyLjk1MzAwMCUyQjAwJTNBMDAvMzU1OTkxXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM1NTk5MS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjElM0EzNSUzQTEyLjk1MzAwMCUyQjAwJTNBMDAvMzU1OTkxXzEuanBn.webp 2x;152,63;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kartofel-ekonom-a45872d?sid=57;Картофель эконом;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcwMjM3L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMCUzQTQ1JTNBMjYuMDQ1MDAwJTJCMDAlM0EwMC83MDIzN18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcwMjM3L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMCUzQTQ1JTNBMjYuMDQ1MDAwJTJCMDAlM0EwMC83MDIzN18xLmpwZw==.webp 2x;37,68;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/golubika-125-g-049c750?sid=57;Голубика 125 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQzNTA0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMzJTNBMzEuNDMyNjI5JTJCMDAlM0EwMC80MzUwNF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQzNTA0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMzJTNBMzEuNDMyNjI5JTJCMDAlM0EwMC80MzUwNF8xLmpwZw==.webp 2x;184,20;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ogurtsy-lenta-korotkoplodnye-kolyuchie-450-g-4cdf23b?sid=57;Огурцы Лента короткоплодные колючие 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3MzQyMS9vcmlnaW5hbC8xLzIwMjQtMDQtMjZUMDYlM0E1OCUzQTU5LjM3NTQ0MyUyQjAwJTNBMDAvMjczNDIxXzEucG5n.png; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3MzQyMS9vcmlnaW5hbC8xLzIwMjQtMDQtMjZUMDYlM0E1OCUzQTU5LjM3NTQ0MyUyQjAwJTNBMDAvMjczNDIxXzEucG5n.webp 2x;99,99;136,89
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/salat-listovoy-108d945?sid=57;Салат листовой;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwNjU3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTQ3JTNBNTYuNzMyNzg4JTJCMDAlM0EwMC8xMDY1N18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwNjU3L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTQ3JTNBNTYuNzMyNzg4JTJCMDAlM0EwMC8xMDY1N18xLmpwZw==.webp 2x;73,69;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ogurtsy-sredneplodnye-gladkie-d8cc985?sid=57;Огурцы среднеплодные гладкие;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwNjY5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQyMSUzQTA5JTNBMzIuNTE5MDAwJTJCMDAlM0EwMC8zMDY2OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMwNjY5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQyMSUzQTA5JTNBMzIuNTE5MDAwJTJCMDAlM0EwMC8zMDY2OV8xLmpwZw==.webp 2x;46,05;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/pomidory-bakinskie-73a2876?sid=57;Помидоры Бакинские;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzNjkzMjg2L29yaWdpbmFsLzEvMjAyMy0xMS0yMFQxNSUzQTM2JTNBNTIuMDY5MjEzJTJCMDAlM0EwMC8yMzY5MzI4Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzNjkzMjg2L29yaWdpbmFsLzEvMjAyMy0xMS0yMFQxNSUzQTM2JTNBNTIuMDY5MjEzJTJCMDAlM0EwMC8yMzY5MzI4Nl8xLmpwZw==.webp 2x;81,00;97,92
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/salat-rukola-125-g-1e12654?sid=57;Салат Рукола 125 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQzNTcxL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMiUzQTQ5JTNBMTQuNzI5MDAwJTJCMDAlM0EwMC80MzU3MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQzNTcxL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMiUzQTQ5JTNBMTQuNzI5MDAwJTJCMDAlM0EwMC80MzU3MV8xLmpwZw==.webp 2x;119,99;147,39
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/pitahayya-krasnaya-s-beloy-myakot-yu-4de287b?sid=57;Питахайя красная с белой мякотью;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxOTQ3ODEyL29yaWdpbmFsLzEvMjAyMy0wMi0wMVQxNSUzQTMxJTNBMTUuMzA0OTYzJTJCMDAlM0EwMC8yMTk0NzgxMl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxOTQ3ODEyL29yaWdpbmFsLzEvMjAyMy0wMi0wMVQxNSUzQTMxJTNBMTUuMzA0OTYzJTJCMDAlM0EwMC8yMTk0NzgxMl8xLmpwZw==.webp 2x;165,00;236,85
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/shampin-ony-svezhie-lenta-green-250-g-0722a51?sid=57;Шампиньоны свежие Лента Green 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzNzIwNjkvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDAxJTNBMDklM0EzOS41OTUwMDAlMkIwMCUzQTAwLzEzNzIwNjlfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzNzIwNjkvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDAxJTNBMDklM0EzOS41OTUwMDAlMkIwMCUzQTAwLzEzNzIwNjlfMS5qcGc=.webp 2x;89,99;115,79
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/shampin-ony-korolevskie-2011a12?sid=57;Шампиньоны королевские;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI5ODE5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNCUzQTI4JTNBNDAuNjYzMDAwJTJCMDAlM0EwMC8yOTgxOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI5ODE5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNCUzQTI4JTNBNDAuNjYzMDAwJTJCMDAlM0EwMC8yOTgxOV8xLmpwZw==.webp 2x;135,00;157,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/longan-6c6d975?sid=57;Лонган;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNDY5NTcxL29yaWdpbmFsLzEvMjAyMy0wMS0zMVQxMyUzQTAzJTNBNDguMjEzMjMyJTJCMDAlM0EwMC8yMjQ2OTU3MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNDY5NTcxL29yaWdpbmFsLzEvMjAyMy0wMS0zMVQxMyUzQTAzJTNBNDguMjEzMjMyJTJCMDAlM0EwMC8yMjQ2OTU3MV8xLmpwZw==.webp 2x;150,00;205,29
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ogurtsy-luhovitskie-450-g-5063d19?sid=57;Огурцы Луховицкие 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwMjUyODQ0L29yaWdpbmFsLzEvMjAyMy0wNi0xNVQxMiUzQTQ1JTNBNDQuOTkyOTcyJTJCMDAlM0EwMC8yMDI1Mjg0NF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwMjUyODQ0L29yaWdpbmFsLzEvMjAyMy0wNi0xNVQxMiUzQTQ1JTNBNDQuOTkyOTcyJTJCMDAlM0EwMC8yMDI1Mjg0NF8xLmpwZw==.webp 2x;89,99;136,89
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kartofel-lenta-fresh-dlya-varki-3-kg-3ba3940?sid=57;Картофель Лента Fresh для варки ~3 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3MDU0NzAzL29yaWdpbmFsLzEvMjAyMy0xMC0xMVQwNyUzQTU5JTNBMTkuMjkzMjM4JTJCMDAlM0EwMC8yNzA1NDcwM18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3MDU0NzAzL29yaWdpbmFsLzEvMjAyMy0xMC0xMVQwNyUzQTU5JTNBMTkuMjkzMjM4JTJCMDAlM0EwMC8yNzA1NDcwM18xLmpwZw==.webp 2x;179,97;221,07
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kartofel-krasnyy-d654588?sid=57;Картофель красный;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzc1Nzk4L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMSUzQTUyJTNBMTkuOTg1MDAwJTJCMDAlM0EwMC83NTc5OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzc1Nzk4L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMSUzQTUyJTNBMTkuOTg1MDAwJTJCMDAlM0EwMC83NTc5OF8xLmpwZw==.webp 2x;49,99;63,19
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kartofel-novyy-urozhay-21c4278?sid=57;Картофель Новый Урожай;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzNzcwNDg1L29yaWdpbmFsLzEvMjAyMy0wNC0yNlQwNyUzQTI1JTNBMDEuMTE1NDIxJTJCMDAlM0EwMC8yMzc3MDQ4NV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzNzcwNDg1L29yaWdpbmFsLzEvMjAyMy0wNC0yNlQwNyUzQTI1JTNBMDEuMTE1NDIxJTJCMDAlM0EwMC8yMzc3MDQ4NV8xLmpwZw==.webp 2x;52,63;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/klubnika-svezhezamorozhennaya-88e994a?sid=57;Клубника свежезамороженная;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzc0MDI2L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxOSUzQTMxJTNBMDQuOTI4MDAwJTJCMDAlM0EwMC83NDAyNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzc0MDI2L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxOSUzQTMxJTNBMDQuOTI4MDAwJTJCMDAlM0EwMC83NDAyNl8xLmpwZw==.webp 2x;72,33;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/vishnya-lenta-zamorozhennaya-300-g-8aac579?sid=57;Вишня Лента замороженная 300 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1ODUxNC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTUlM0ExOSUzQTIzLjg0MzAwMCUyQjAwJTNBMDAvMjU4NTE0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1ODUxNC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTUlM0ExOSUzQTIzLjg0MzAwMCUyQjAwJTNBMDAvMjU4NTE0XzEuanBn.webp 2x;135,79;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/shampin-ony-mini-svezhie-lenta-green-300-g-3ab2dd6?sid=57;Шампиньоны мини свежие Лента Green 300 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzNzIwNjUvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA1JTNBMDYlM0E0MS4yODkwMDAlMkIwMCUzQTAwLzEzNzIwNjVfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzNzIwNjUvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA1JTNBMDYlM0E0MS4yODkwMDAlMkIwMCUzQTAwLzEzNzIwNjVfMS5qcGc=.webp 2x;109,99;126,39
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/svekla-ekonom-926126b?sid=57;Свекла эконом;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzczODY4L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxNiUzQTAwJTNBMTYuMzcxMDAwJTJCMDAlM0EwMC83Mzg2OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzczODY4L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxNiUzQTAwJTNBMTYuMzcxMDAwJTJCMDAlM0EwMC83Mzg2OF8xLmpwZw==.webp 2x;74,84;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/mango-egipet-600-g-fc8c2f4?sid=57;Манго Египет ~600 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjQyNC9vcmlnaW5hbC8xLzIwMjMtMDgtMzFUMDglM0EzNyUzQTQ4Ljc4NTQ4NyUyQjAwJTNBMDAvMTE2NDI0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNjQyNC9vcmlnaW5hbC8xLzIwMjMtMDgtMzFUMDglM0EzNyUzQTQ4Ljc4NTQ4NyUyQjAwJTNBMDAvMTE2NDI0XzEuanBn.webp 2x;239,99;296,87
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/baklazhany-1-kg-05603d9?sid=57;Баклажаны ~1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExMDYyNDMvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA3JTNBMTUlM0E1MC41NTcwMDAlMkIwMCUzQTAwLzExMDYyNDNfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExMDYyNDMvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA3JTNBMTUlM0E1MC41NTcwMDAlMkIwMCUzQTAwLzExMDYyNDNfMS5qcGc=.webp 2x;169,99;210,59
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ukrop-lenta-50-g-171cd9f?sid=57;Укроп Лента 50 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NTUyMTIxL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQyMCUzQTIzJTNBNTYuNTEwMDAwJTJCMDAlM0EwMC8xNTU1MjEyMV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NTUyMTIxL29yaWdpbmFsLzEvMjAyMi0wOC0yMlQyMCUzQTIzJTNBNTYuNTEwMDAwJTJCMDAlM0EwMC8xNTU1MjEyMV8xLmpwZw==.webp 2x;44,99;57,89
