проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ogurtsy-gruntovye-luhovitskie-dec1b3c?sid=57;Огурцы грунтовые Луховицкие;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzgyMTM5L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMyUzQTQwJTNBNDIuMTUzMDAwJTJCMDAlM0EwMC84MjEzOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzgyMTM5L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwMyUzQTQwJTNBNDIuMTUzMDAwJTJCMDAlM0EwMC84MjEzOV8xLmpwZw==.webp 2x;60,00;78,95
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/shampin-ony-svezhie-lenta-green-400-g-778a118?sid=57;Шампиньоны свежие Лента Green 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzNzIwNjcvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDAxJTNBNTklM0ExOS45NzMwMDAlMkIwMCUzQTAwLzEzNzIwNjdfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzNzIwNjcvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDAxJTNBNTklM0ExOS45NzMwMDAlMkIwMCUzQTAwLzEzNzIwNjdfMS5qcGc=.webp 2x;119,99;147,39
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ananas-1-kg-a6d18bc?sid=57;Ананас ~1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0NTkyMzAvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA5JTNBMjMlM0EwNC4xMzgwMDAlMkIwMCUzQTAwLzE0NTkyMzBfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0NTkyMzAvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA5JTNBMjMlM0EwNC4xMzgwMDAlMkIwMCUzQTAwLzE0NTkyMzBfMS5qcGc=.webp 2x;274,99;368,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ukrop-lenta-100-g-f710a22?sid=57;Укроп Лента 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NTUyMTE3L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNiUzQTE2JTNBMjEuNDM0MDAwJTJCMDAlM0EwMC8xNTU1MjExN18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NTUyMTE3L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNiUzQTE2JTNBMjEuNDM0MDAwJTJCMDAlM0EwMC8xNTU1MjExN18xLmpwZw==.webp 2x;69,99;84,29
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/rukola-75-g-2e49ac9?sid=57;Рукола 75 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0ODA3NS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTUlM0E0MSUzQTU5LjE2MDAwMCUyQjAwJTNBMDAvMjQ4MDc1XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0ODA3NS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTUlM0E0MSUzQTU5LjE2MDAwMCUyQjAwJTNBMDAvMjQ4MDc1XzEuanBn.webp 2x;105,29;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/fasol-struchkovaya-365-dney-zamorozhennaya-400-g-180113f?sid=57;Фасоль стручковая 365 дней замороженная 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5ODU5MDkxL29yaWdpbmFsLzEvMjAyNC0wNC0yN1QxMCUzQTQwJTNBMDcuODg4MDgwJTJCMDAlM0EwMC8xOTg1OTA5MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5ODU5MDkxL29yaWdpbmFsLzEvMjAyNC0wNC0yN1QxMCUzQTQwJTNBMDcuODg4MDgwJTJCMDAlM0EwMC8xOTg1OTA5MV8xLmpwZw==.webp 2x;73,68;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/grushi-vil-yams-rossiya-146e04e?sid=57;Груши Вильямс Россия;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcwMzg5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTA2JTNBNDEuMDMwMDAwJTJCMDAlM0EwMC83MDM4OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzcwMzg5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTA2JTNBNDEuMDMwMDAwJTJCMDAlM0EwMC83MDM4OV8xLmpwZw==.webp 2x;149,99;210,52
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/semechki-podsolnechnye-smakky-zharenye-70-g-eaa8db0?sid=57;Семечки подсолнечные Smakky жареные 70 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3ODI5OTE3L29yaWdpbmFsLzEvMjAyNC0wMS0yNVQwOCUzQTMzJTNBMTAuMzM0MTk1JTJCMDAlM0EwMC8yNzgyOTkxN18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI3ODI5OTE3L29yaWdpbmFsLzEvMjAyNC0wMS0yNVQwOCUzQTMzJTNBMTAuMzM0MTk1JTJCMDAlM0EwMC8yNzgyOTkxN18xLmpwZw==.webp 2x;29,99;42,19
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kapusta-brokkoli-svoy-urozhay-tselaya-bystrozamorozhennaya-400-g-8aab63d?sid=57;Капуста брокколи Свой Урожай целая быстрозамороженная 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxNTg1NzQ2L29yaWdpbmFsLzEvMjAyMi0xMS0yNFQxMiUzQTE4JTNBNDMuNjE1MDAwJTJCMDAlM0EwMC8yMTU4NTc0Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxNTg1NzQ2L29yaWdpbmFsLzEvMjAyMi0xMS0yNFQxMiUzQTE4JTNBNDMuNjE1MDAwJTJCMDAlM0EwMC8yMTU4NTc0Nl8xLmpwZw==.webp 2x;124,99;143,29
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/shpinat-mini-125-g-db438a3?sid=57;Шпинат мини 125 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNDgzL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMwJTNBMzAuNTc0NzkyJTJCMDAlM0EwMC8zMjQ4M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNDgzL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMwJTNBMzAuNTc0NzkyJTJCMDAlM0EwMC8zMjQ4M18xLmpwZw==.webp 2x;157,89;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/ovoschnaya-smes-morozko-green-meksikanskaya-rezanaya-bystrozamorozhennaya-400-g-48dc8da?sid=57;Овощная смесь Морозко Green Мексиканская резаная...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYzNTQwL29yaWdpbmFsLzEvMjAyNC0wMy0xOVQwNyUzQTE3JTNBNTkuMzIyODg5JTJCMDAlM0EwMC82MzU0MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYzNTQwL29yaWdpbmFsLzEvMjAyNC0wMy0xOVQwNyUzQTE3JTNBNTkuMzIyODg5JTJCMDAlM0EwMC82MzU0MF8xLmpwZw==.webp 2x;112,99;147,39
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/luk-shalot-svezhiy-5582239?sid=57;Лук шалот свежий;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NzQwNi9vcmlnaW5hbC8xLzIwMjItMDgtMjJUMjIlM0ExMiUzQTU5LjczNDAwMCUyQjAwJTNBMDAvMTk3NDA2XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NzQwNi9vcmlnaW5hbC8xLzIwMjItMDgtMjJUMjIlM0ExMiUzQTU5LjczNDAwMCUyQjAwJTNBMDAvMTk3NDA2XzEuanBn.webp 2x;52,65;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kukuruza-green-ray-sladkaya-425-ml-a2d764d?sid=57;Кукуруза Green Ray сладкая 425 мл;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxNzgzMi9vcmlnaW5hbC8xLzIwMjQtMDItMDRUMTUlM0ExOSUzQTM5LjMwMjYwMyUyQjAwJTNBMDAvMjE3ODMyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxNzgzMi9vcmlnaW5hbC8xLzIwMjQtMDItMDRUMTUlM0ExOSUzQTM5LjMwMjYwMyUyQjAwJTNBMDAvMjE3ODMyXzEuanBn.webp 2x;69,99;115,79
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/golubika-artfruit-125-g-ee50ad3?sid=57;Голубика Artfruit 125 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NDM1NC9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTElM0E0NiUzQTMxLjMzOTc5MCUyQjAwJTNBMDAvMTk0MzU0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NDM1NC9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTElM0E0NiUzQTMxLjMzOTc5MCUyQjAwJTNBMDAvMTk0MzU0XzEuanBn.webp 2x;249,99;294,79
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/salatnaya-smes-belaya-dacha-leon-aysberg-morkov-kapusta-krasnokochannaya-150-g-5a12051?sid=57;Салатная смесь Белая Дача Леон айсберг-морковь-капуста...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2NzA3NzEwL29yaWdpbmFsLzEvMjAyMy0xMC0xOVQyMCUzQTU4JTNBNTYuNDQ3NDA0JTJCMDAlM0EwMC8yNjcwNzcxMF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2NzA3NzEwL29yaWdpbmFsLzEvMjAyMy0xMC0xOVQyMCUzQTU4JTNBNTYuNDQ3NDA0JTJCMDAlM0EwMC8yNjcwNzcxMF8xLmpwZw==.webp 2x;159,99;189,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/lobi-4-sezona-zelenyy-narezannyy-zamorozhennyy-400-g-c54c06e?sid=57;Лоби 4 Сезона зеленый нарезанный замороженный 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY4NDI5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTQ4JTNBNTQuMjYxMDAwJTJCMDAlM0EwMC82ODQyOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY4NDI5L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNSUzQTQ4JTNBNTQuMjYxMDAwJTJCMDAlM0EwMC82ODQyOV8xLmpwZw==.webp 2x;119,99;166,39
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/luk-repchatyy-otbornyy-1-kg-eb33b43?sid=57;Лук репчатый отборный 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5MjYwMzI2L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNCUzQTI3JTNBNTYuNDkyMDAwJTJCMDAlM0EwMC8xOTI2MDMyNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5MjYwMzI2L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNCUzQTI3JTNBNTYuNDkyMDAwJTJCMDAlM0EwMC8xOTI2MDMyNl8xLmpwZw==.webp 2x;105,29;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kinza-lenta-50-g-f573bf8?sid=57;Кинза Лента 50 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NTUyMTIzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwNSUzQTQ4JTNBMTYuODgxMDAwJTJCMDAlM0EwMC8xNTU1MjEyM18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NTUyMTIzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwNSUzQTQ4JTNBMTYuODgxMDAwJTJCMDAlM0EwMC8xNTU1MjEyM18xLmpwZw==.webp 2x;69,99;84,29
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/avokado-artfruit-700-g-f272e88?sid=57;Авокадо Artfruit 700 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMxMTAwOC9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTElM0E0OSUzQTQ2LjA4Njc3MCUyQjAwJTNBMDAvMzExMDA4XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMxMTAwOC9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTElM0E0OSUzQTQ2LjA4Njc3MCUyQjAwJTNBMDAvMzExMDA4XzEuanBn.webp 2x;499,99;578,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kinza-30-g-8931e7c?sid=57;Кинза 30 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwOTE2MzE5L29yaWdpbmFsLzEvMjAyMy0wNS0xMFQxMiUzQTMyJTNBNTQuNjg3MjE2JTJCMDAlM0EwMC8yMDkxNjMxOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwOTE2MzE5L29yaWdpbmFsLzEvMjAyMy0wNS0xMFQxMiUzQTMyJTNBNTQuNjg3MjE2JTJCMDAlM0EwMC8yMDkxNjMxOV8xLmpwZw==.webp 2x;54,99;68,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/luk-repchatyy-e21c471?sid=57;Лук репчатый;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY5OTY3L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNyUzQTE0JTNBMjIuNjAzMDAwJTJCMDAlM0EwMC82OTk2N18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY5OTY3L29yaWdpbmFsLzEvMjAyMi0wOC0yMlQxNyUzQTE0JTNBMjIuNjAzMDAwJTJCMDAlM0EwMC82OTk2N18xLmpwZw==.webp 2x;77,36;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/yabloki-golden-rossiya-cd8fbef?sid=57;Яблоки Голден Россия;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODY3Mi9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTklM0EwNyUzQTQzLjExMDAwMCUyQjAwJTNBMDAvMjE4NjcyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODY3Mi9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMTklM0EwNyUzQTQzLjExMDAwMCUyQjAwJTNBMDAvMjE4NjcyXzEuanBn.webp 2x;129,99;171,05
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/pomidor-rozovyy-fermerskiy-235e39b?sid=57;Помидор Розовый Фермерский;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4OTYyNzQzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMSUzQTE3JTNBMDMuMzU1MDAwJTJCMDAlM0EwMC8xODk2Mjc0M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4OTYyNzQzL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QyMSUzQTE3JTNBMDMuMzU1MDAwJTJCMDAlM0EwMC8xODk2Mjc0M18xLmpwZw==.webp 2x;170,00;200,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/kapusta-tsvetnaya-1-kg-3a29561?sid=57;Капуста цветная ~1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1OTQ4L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxOSUzQTU1JTNBMTIuMzgyMDAwJTJCMDAlM0EwMC8yNTk0OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1OTQ4L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QxOSUzQTU1JTNBMTIuMzgyMDAwJTJCMDAlM0EwMC8yNTk0OF8xLmpwZw==.webp 2x;231,57;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;ovoshchi-frukti-orekhi;/lenta/pomidory-slivovidnye-zheltye-514746a?sid=57;Помидоры сливовидные желтые;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0ODA5MS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjIlM0EyMyUzQTU1Ljk1MzAwMCUyQjAwJTNBMDAvMjQ4MDkxXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0ODA5MS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMjIlM0EyMyUzQTU1Ljk1MzAwMCUyQjAwJTNBMDAvMjQ4MDkxXzEuanBn.webp 2x;165,00;189,50
