проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/pechenie-yashkino-stix-v-molochnom-shokolade-130-g-88c255b?sid=57;Печенье Яшкино Stix в молочном шоколаде 130 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxNjYwOTQxL29yaWdpbmFsLzEvMjAyMy0xMi0yNlQwOCUzQTU0JTNBNDYuNjA5Nzk5JTJCMDAlM0EwMC8yMTY2MDk0MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxNjYwOTQxL29yaWdpbmFsLzEvMjAyMy0xMi0yNlQwOCUzQTU0JTNBNDYuNjA5Nzk5JTJCMDAlM0EwMC8yMTY2MDk0MV8xLmpwZw==.webp 2x;84,99;111,59
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/pechenie-delisse-oreshek-s-varenoy-sguschenkoy-600-g-c0cd964?sid=57;Печенье Delisse Орешек с вареной сгущенкой 600 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwMzI1NzUwL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwNCUzQTM4JTNBNDkuNzg2MDAwJTJCMDAlM0EwMC8yMDMyNTc1MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwMzI1NzUwL29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwNCUzQTM4JTNBNDkuNzg2MDAwJTJCMDAlM0EwMC8yMDMyNTc1MF8xLmpwZw==.webp 2x;169,99;210,52
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/pechenie-lotte-choco-pie-biskvitnoe-glazirovannoe-336-g-c90fd4e?sid=57;Печенье Lotte Choco Pie бисквитное глазированное 336 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU0OTAwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM3JTNBMzYuMTQzNTQ0JTJCMDAlM0EwMC81NDkwMF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU0OTAwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM3JTNBMzYuMTQzNTQ0JTJCMDAlM0EwMC81NDkwMF8xLmpwZw==.webp 2x;139,99;228,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/shokoladnye-konfety-rot-front-batonchiki-309dcf2?sid=57;Шоколадные конфеты Рот Фронт Батончики;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTQ1MjYvb3JpZ2luYWwvMS8yMDIzLTAxLTEzVDEzJTNBNDQlM0ExOC43NDUxNDQlMkIwMCUzQTAwLzE1MTQ1MjZfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTQ1MjYvb3JpZ2luYWwvMS8yMDIzLTAxLTEzVDEzJTNBNDQlM0ExOC43NDUxNDQlMkIwMCUzQTAwLzE1MTQ1MjZfMS5qcGc=.webp 2x;88,00;174,74
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/shokolad-babyfox-molochnyy-45-g-1639772?sid=57;Шоколад BabyFox молочный 45 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxMTU2NTI5L29yaWdpbmFsLzEvMjAyMy0wMy0wMlQwNyUzQTMwJTNBNTkuMjI5MDAwJTJCMDAlM0EwMC8yMTE1NjUyOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxMTU2NTI5L29yaWdpbmFsLzEvMjAyMy0wMy0wMlQwNyUzQTMwJTNBNTkuMjI5MDAwJTJCMDAlM0EwMC8yMTE1NjUyOV8xLmpwZw==.webp 2x;29,99;42,19
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/drazhe-skittles-2-v-1-v-raznotsvetnoy-saharnoy-glazuri-70-g?sid=57;Драже Skittles 2 в 1 в разноцветной сахарной глазури 70 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTU2Nzc2L29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTM5JTNBMjkuMTYxMDE1JTJCMDAlM0EwMC8xNTE1Njc3Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTU2Nzc2L29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTM5JTNBMjkuMTYxMDE1JTJCMDAlM0EwMC8xNTE1Njc3Nl8xLmpwZw==.webp 2x;66,99;91,68
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/pechenie-delisse-pechenyush-apel-sinych-biskvitnoe-v-glazuri-450-g-d51d358?sid=57;Печенье Delisse Печенюш Апельсиныч бисквитное в глазури 450...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzODI4NDk4L29yaWdpbmFsLzEvMjAyMy0wNC0yOFQxNSUzQTIwJTNBMDUuMTE2MDc4JTJCMDAlM0EwMC8yMzgyODQ5OF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzODI4NDk4L29yaWdpbmFsLzEvMjAyMy0wNC0yOFQxNSUzQTIwJTNBMDUuMTE2MDc4JTJCMDAlM0EwMC8yMzgyODQ5OF8xLmpwZw==.webp 2x;169,99;210,59
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/drazhe-skittles-fruktovyy-vkus-v-saharnoy-glazuri-70-g-871d581?sid=57;Драже Skittles Фруктовый вкус в сахарной глазури 70 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NzExNzk5L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwOCUzQTA2JTNBMTQuODcwMDAwJTJCMDAlM0EwMC8xNTcxMTc5OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1NzExNzk5L29yaWdpbmFsLzEvMjAyMi0wOC0yM1QwOCUzQTA2JTNBMTQuODcwMDAwJTJCMDAlM0EwMC8xNTcxMTc5OV8xLmpwZw==.webp 2x;66,99;91,68
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/desert-zamorozhennyy-bodraya-korova-parfe-arbuz-dynya-bzmzh-80-g-ffaa072?sid=57;Десерт замороженный Бодрая Корова Парфе Арбуз-дыня БЗМЖ 80 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQwMTEwNC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDYlM0EwOCUzQTE4LjkwMzAwMCUyQjAwJTNBMDAvNDAxMTA0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQwMTEwNC9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDYlM0EwOCUzQTE4LjkwMzAwMCUyQjAwJTNBMDAvNDAxMTA0XzEuanBn.webp 2x;31,59;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/batonchik-vafel-nyy-babyfox-bueno-v-molochnom-shokolade-23-g-5c6daa6?sid=57;Батончик вафельный Babyfox Bueno в молочном шоколаде 23 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxNjA0ODE1L29yaWdpbmFsLzEvMjAyMy0wMS0xN1QxMiUzQTUzJTNBMzkuNTc5Mjc0JTJCMDAlM0EwMC8yMTYwNDgxNV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxNjA0ODE1L29yaWdpbmFsLzEvMjAyMy0wMS0xN1QxMiUzQTUzJTNBMzkuNTc5Mjc0JTJCMDAlM0EwMC8yMTYwNDgxNV8xLmpwZw==.webp 2x;17,99;21,09
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/vafel-nye-ruletiki-yashkino-so-vkusom-sguschennogo-moloka-160-g-07ca52d?sid=57;Вафельные рулетики Яшкино со вкусом сгущенного молока 160 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Mzk2NDUvb3JpZ2luYWwvMS8yMDI0LTA0LTA5VDEzJTNBMDUlM0E1MS45NzgwMTklMkIwMCUzQTAwLzE1Mzk2NDVfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Mzk2NDUvb3JpZ2luYWwvMS8yMDI0LTA0LTA5VDEzJTNBMDUlM0E1MS45NzgwMTklMkIwMCUzQTAwLzE1Mzk2NDVfMS5qcGc=.webp 2x;59,99;89,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/batonchik-yashkino-bonfetti-s-nugoy-i-arahisom-25-g-a80b8f7?sid=57;Батончик Яшкино Bonfetti с нугой и арахисом 25 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0MjIzODAvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDAxJTNBMzAlM0E0MS42MzMwMDAlMkIwMCUzQTAwLzE0MjIzODBfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0MjIzODAvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDAxJTNBMzAlM0E0MS42MzMwMDAlMkIwMCUzQTAwLzE0MjIzODBfMS5qcGc=.webp 2x;9,99;13,69
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/vafli-yashkino-gollandskie-s-karamel-noy-nachinkoy-290-g-c6f1395?sid=57;Вафли Яшкино Голландские с карамельной начинкой 290 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI4NTExL29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTEzJTNBMjQuMTAyNjQ1JTJCMDAlM0EwMC8yODUxMV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI4NTExL29yaWdpbmFsLzEvMjAyNC0wNC0wOVQxMyUzQTEzJTNBMjQuMTAyNjQ1JTJCMDAlM0EwMC8yODUxMV8xLmpwZw==.webp 2x;89,99;147,39
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/shokolad-vozdushnyy-belyy-85-g-a0d2010?sid=57;Шоколад Воздушный белый 85 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzUyNDEwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM2JTNBMDYuNzE0MjA5JTJCMDAlM0EwMC81MjQxMF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzUyNDEwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM2JTNBMDYuNzE0MjA5JTJCMDAlM0EwMC81MjQxMF8xLmpwZw==.webp 2x;79,99;92,59
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/pechenie-orion-choco-boy-biskvitnoe-45-g-2d87965?sid=57;Печенье Orion Choco Boy бисквитное 45 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4NjUzMTUwL29yaWdpbmFsLzEvMjAyNC0wNC0xMVQwMCUzQTA5JTNBMDIuMDczMzM5JTJCMDAlM0EwMC8xODY1MzE1MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4NjUzMTUwL29yaWdpbmFsLzEvMjAyNC0wNC0xMVQwMCUzQTA5JTNBMDIuMDczMzM5JTJCMDAlM0EwMC8xODY1MzE1MF8xLmpwZw==.webp 2x;42,10;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/pirozhnoe-kinder-molochnyy-lomtik-28-g-d094b17?sid=57;Пирожное Kinder Молочный ломтик 28 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjkzNTYwL29yaWdpbmFsLzEvMjAyNC0wNC0xMVQwMCUzQTA1JTNBNTMuMjU4OTc5JTJCMDAlM0EwMC8xNTI5MzU2MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjkzNTYwL29yaWdpbmFsLzEvMjAyNC0wNC0xMVQwMCUzQTA1JTNBNTMuMjU4OTc5JTJCMDAlM0EwMC8xNTI5MzU2MF8xLmpwZw==.webp 2x;55,79;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/pechenie-lotte-chocopie-cacao-28-g-h-12-sht-f40ee53?sid=57;Печенье Lotte Chocopie Cacao 28 г х 12 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0NjM1NDgvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA0JTNBMTglM0E0NS4xNjcwMDAlMkIwMCUzQTAwLzE0NjM1NDhfMS5wbmc=.png; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0NjM1NDgvb3JpZ2luYWwvMS8yMDIyLTA4LTIzVDA0JTNBMTglM0E0NS4xNjcwMDAlMkIwMCUzQTAwLzE0NjM1NDhfMS5wbmc=.webp 2x;139,99;228,49
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/konfety-glazirovannye-konti-zolotaya-liliya-21a9f62?sid=57;Конфеты глазированные Кonti Золотая лилия;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NzU1OS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDIlM0EzNSUzQTEwLjY4NTAwMCUyQjAwJTNBMDAvMTk3NTU5XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NzU1OS9vcmlnaW5hbC8xLzIwMjItMDgtMjNUMDIlM0EzNSUzQTEwLjY4NTAwMCUyQjAwJTNBMDAvMTk3NTU5XzEuanBn.webp 2x;70,00;126,32
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/vafli-yashkino-glazirovannye-s-oreshkami-200-g-c3f663f?sid=57;Вафли Яшкино глазированные с орешками 200 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3NzgwOTI2L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQxJTNBMDMuOTk5OTYyJTJCMDAlM0EwMC8xNzc4MDkyNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3NzgwOTI2L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQxJTNBMDMuOTk5OTYyJTJCMDAlM0EwMC8xNzc4MDkyNl8xLmpwZw==.webp 2x;59,99;94,69
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/pechenie-yashkino-saharnoe-s-apel-sinovym-vkusom-155-g-c147eec?sid=57;Печенье Яшкино сахарное с апельсиновым вкусом 155 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNDM1ODY0L29yaWdpbmFsLzEvMjAyMy0xMi0yNlQwOCUzQTU0JTNBNTYuMTUwMTM3JTJCMDAlM0EwMC8yMjQzNTg2NF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNDM1ODY0L29yaWdpbmFsLzEvMjAyMy0xMi0yNlQwOCUzQTU0JTNBNTYuMTUwMTM3JTJCMDAlM0EwMC8yMjQzNTg2NF8xLmpwZw==.webp 2x;64,99;73,69
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/krendel-ki-yashkino-nemetskiy-brettsel-v-molochnom-shokolade-90-g-b32eced?sid=57;Крендельки Яшкино Немецкий бретцель в молочном шоколаде 90 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2MjYwODE1L29yaWdpbmFsLzEvMjAyMy0wOS0wNVQwMiUzQTEyJTNBMzYuMDM5MjUyJTJCMDAlM0EwMC8yNjI2MDgxNV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2MjYwODE1L29yaWdpbmFsLzEvMjAyMy0wOS0wNVQwMiUzQTEyJTNBMzYuMDM5MjUyJTJCMDAlM0EwMC8yNjI2MDgxNV8xLmpwZw==.webp 2x;59,99;73,69
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/pasta-nutella-orehovaya-s-kakao-350-g-8c1668d?sid=57;Паста Nutella ореховая с какао 350 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Mjk1ODkwL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQ2JTNBNTIuNDIwOTc3JTJCMDAlM0EwMC8xNTI5NTg5MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1Mjk1ODkwL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQ2JTNBNTIuNDIwOTc3JTJCMDAlM0EwMC8xNTI5NTg5MF8xLmpwZw==.webp 2x;399,99;536,89
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/batonchik-snickers-super-shokoladnyy-s-nugoy-karamel-yu-arahisom-80-g-be7155f?sid=57;Батончик Snickers Super шоколадный с...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODg3NjIzL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQ3JTNBNDEuMzA1MzgxJTJCMDAlM0EwMC8xNTg4NzYyM18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODg3NjIzL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQ3JTNBNDEuMzA1MzgxJTJCMDAlM0EwMC8xNTg4NzYyM18xLmpwZw==.webp 2x;51,99;78,99
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;sladosti_new;/lenta/shokolad-milka-molochnyy-s-tsel-nym-fundukom-85-g-be4be20?sid=57;Шоколад Milka молочный с цельным фундуком 85 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTUzMzA1L29yaWdpbmFsLzEvMjAyNC0wNC0yN1QxMyUzQTAxJTNBNDguODU2Mzk3JTJCMDAlM0EwMC8xNTE1MzMwNV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MTUzMzA1L29yaWdpbmFsLzEvMjAyNC0wNC0yN1QxMyUzQTAxJTNBNDguODU2Mzk3JTJCMDAlM0EwMC8xNTE1MzMwNV8xLmpwZw==.webp 2x;71,99;133,59
