проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-federici-bantiki-400-g-c03987d?sid=1;Макаронные изделия Federici Бантики 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NzY5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMDIuOTk1MzQ1JTJCMDAlM0EwMC80NDc2OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NzY5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMDIuOTk1MzQ1JTJCMDAlM0EwMC80NDc2OV8xLmpwZw==.webp 2x;59,90;89,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-barilla-cellentani-297-450-g-8f2e761?sid=1;Макаронные изделия Barilla Cellentani № 297 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODI4Mi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MyUzQTQyLjgxNDU1NCUyQjAwJTNBMDAvMjE4MjgyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxODI4Mi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MyUzQTQyLjgxNDU1NCUyQjAwJTNBMDAvMjE4MjgyXzEuanBn.webp 2x;88,90;125,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-barilla-girandole-34-450-g-201fd8c?sid=1;Макаронные изделия Barilla Girandole № 34 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExMzQzMDgvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBMzYlM0E1OS4zNDQwMDIlMkIwMCUzQTAwLzExMzQzMDhfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExMzQzMDgvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBMzYlM0E1OS4zNDQwMDIlMkIwMCUzQTAwLzExMzQzMDhfMS5qcGc=.webp 2x;88,90;125,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/krupa-grechnevaya-aro-1-kg-c14bdca?sid=1;Крупа гречневая Aro 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyOTM1Mi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MyUzQTI5LjU2MjU2OCUyQjAwJTNBMDAvMTI5MzUyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEyOTM1Mi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MyUzQTI5LjU2MjU2OCUyQjAwJTNBMDAvMTI5MzUyXzEuanBn.webp 2x;42,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-barilla-capellini-1-450-g-376f6a7?sid=1;Макаронные изделия Barilla Capellini № 1 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0NjQ1MDYvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNDAlM0EzNi41Njg2ODUlMkIwMCUzQTAwLzE0NjQ1MDZfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0NjQ1MDYvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNDAlM0EzNi41Njg2ODUlMkIwMCUzQTAwLzE0NjQ1MDZfMS5qcGc=.webp 2x;88,90;125,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/sahar-aro-sveklovichnyy-belyy-pesok-1-kg-8cfc2c2?sid=1;Сахар Aro свекловичный белый песок 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3MjgxNDYzL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTUyJTNBMzguMjgyMDQ0JTJCMDAlM0EwMC8xNzI4MTQ2M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE3MjgxNDYzL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTUyJTNBMzguMjgyMDQ0JTJCMDAlM0EwMC8xNzI4MTQ2M18xLmpwZw==.webp 2x;67,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/muka-makfa-risovaya-500-g-85dea3d?sid=1;Мука Makfa рисовая 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjYxNzg5L29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQyJTNBNDYuMjA4NDQ4JTJCMDAlM0EwMC8xNTI2MTc4OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1MjYxNzg5L29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQyJTNBNDYuMjA4NDQ4JTJCMDAlM0EwMC8xNTI2MTc4OV8xLmpwZw==.webp 2x;74,90;99,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/muka-makfa-pshenichnaya-hlebopekarnaya-vysshiy-sort-1-kg-0fd05d3?sid=1;Мука Makfa пшеничная хлебопекарная высший сорт 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYxNDUwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMyJTNBMDYuNzE0MTAzJTJCMDAlM0EwMC82MTQ1MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYxNDUwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMyJTNBMDYuNzE0MTAzJTJCMDAlM0EwMC82MTQ1MF8xLmpwZw==.webp 2x;59,90;65,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-metro-chef-spagetti-450-g-57cf5fc?sid=1;Макаронные изделия Metro Chef Спагетти 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMjEzOTE0L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxOCUzQTAwJTNBMjQuMDcyMzI3JTJCMDAlM0EwMC8yMjIxMzkxNF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMjEzOTE0L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxOCUzQTAwJTNBMjQuMDcyMzI3JTJCMDAlM0EwMC8yMjIxMzkxNF8xLmpwZw==.webp 2x;49,90;59,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/ris-natsional-dlya-plova-srednezernyy-shlifovannyy-900-g-b0f5958?sid=1;Рис Националь Для плова среднезерный шлифованный 900 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NjUxL29yaWdpbmFsLzEvMjAyNC0wNC0wMVQxNCUzQTQ2JTNBMzQuMTE3ODQwJTJCMDAlM0EwMC81NTY1MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NjUxL29yaWdpbmFsLzEvMjAyNC0wNC0wMVQxNCUzQTQ2JTNBMzQuMTE3ODQwJTJCMDAlM0EwMC81NTY1MV8xLmpwZw==.webp 2x;135,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-federici-spiral-ki-400-g-a88a10a?sid=1;Макаронные изделия Federici Спиральки 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NTkxNDA5L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTUwJTNBMjMuMjkxNDQyJTJCMDAlM0EwMC8xOTU5MTQwOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NTkxNDA5L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTUwJTNBMjMuMjkxNDQyJTJCMDAlM0EwMC8xOTU5MTQwOV8xLmpwZw==.webp 2x;54,90;89,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/sol-morskaya-4life-natural-naya-yodirovannaya-melkaya-1-kg-3bdcb01?sid=1;Соль морская 4Life натуральная йодированная мелкая 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2NDc1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI3JTNBMDQuNzM5NDI0JTJCMDAlM0EwMC8yNjQ3NV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2NDc1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTI3JTNBMDQuNzM5NDI0JTJCMDAlM0EwMC8yNjQ3NV8xLmpwZw==.webp 2x;89,90;106,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/chechevitsa-metro-chef-krasnaya-tsel-naya-450-g-2cce6fd?sid=1;Чечевица Metro Chef красная цельная 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4MzM0NjczL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ0JTNBNTguNzczMzkzJTJCMDAlM0EwMC8xODMzNDY3M18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4MzM0NjczL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ0JTNBNTguNzczMzkzJTJCMDAlM0EwMC8xODMzNDY3M18xLmpwZw==.webp 2x;99,00;155,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-federici-rozhki-riflenye-056-500-g-b5b3c7f?sid=1;Макаронные изделия Federici Рожки рифленые № 056 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ1MjMxMi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MiUzQTE5Ljc4NjgwNiUyQjAwJTNBMDAvNDUyMzEyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ1MjMxMi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1MiUzQTE5Ljc4NjgwNiUyQjAwJTNBMDAvNDUyMzEyXzEuanBn.webp 2x;59,90;89,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-testov-lapsha-domashnyaya-tonkaya-350-g-9b0de01?sid=1;Макаронные изделия Тестов Лапша домашняя тонкая 350 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNDgzMi9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTYlM0E1MiUzQTA2LjQ1ODk0MSUyQjAwJTNBMDAvMTE0ODMyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzExNDgzMi9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTYlM0E1MiUzQTA2LjQ1ODk0MSUyQjAwJTNBMDAvMTE0ODMyXzEuanBn.webp 2x;82,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/muka-frantsuzskaya-shtuchka-pshenichnaya-hlebopekarnaya-ekstra-2-kg-0a976c7?sid=1;Мука Французская штучка пшеничная хлебопекарная экстра 2 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYxNjk2L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMyJTNBMTQuMDE1MjMzJTJCMDAlM0EwMC82MTY5Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYxNjk2L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMyJTNBMTQuMDE1MjMzJTJCMDAlM0EwMC82MTY5Nl8xLmpwZw==.webp 2x;119,00;157,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/smes-hlopiev-mistral-5-zlakov-400-g-c91831e?sid=1;Смесь хлопьев Мистраль 5 злаков 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzg3MjMwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTQwJTNBMTAuNzA3MzU0JTJCMDAlM0EwMC84NzIzMF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzg3MjMwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTQwJTNBMTAuNzA3MzU0JTJCMDAlM0EwMC84NzIzMF8xLmpwZw==.webp 2x;64,00;96,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/krasiteli-pischevye-parfe-12-g-h-3-sht-73e0b11?sid=1;Красители пищевые Парфэ 12 г х 3 шт;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NzI2NS9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTQ4LjUyOTE1NCUyQjAwJTNBMDAvMjQ3MjY1XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0NzI2NS9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0OCUzQTQ4LjUyOTE1NCUyQjAwJTNBMDAvMjQ3MjY1XzEuanBn.webp 2x;94,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-barilla-casarecce-n-288-450-g?sid=1;Макаронные изделия Barilla Casarecce n.288 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1OTYwMjI2L29yaWdpbmFsLzEvMjAyMy0xMi0yNlQwOCUzQTU1JTNBNTAuODQyNDc5JTJCMDAlM0EwMC8yNTk2MDIyNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1OTYwMjI2L29yaWdpbmFsLzEvMjAyMy0xMi0yNlQwOCUzQTU1JTNBNTAuODQyNDc5JTJCMDAlM0EwMC8yNTk2MDIyNl8xLmpwZw==.webp 2x;139,00;286,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/sol-povarennaya-aro-samosadochnaya-melkogo-pomola-1-kg?sid=1;Соль поваренная ARO самосадочная мелкого помола 1 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI4NTkyNC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1NCUzQTUwLjk5MzgzOSUyQjAwJTNBMDAvMjg1OTI0XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI4NTkyNC9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E1NCUzQTUwLjk5MzgzOSUyQjAwJTNBMDAvMjg1OTI0XzEuanBn.webp 2x;12,99;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/krupa-grechnevaya-metro-chef-yadritsa-3-kg-a2df285?sid=1;Крупа гречневая Metro Chef ядрица 3 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwODA3Mi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0NyUzQTQyLjA4MDY4MiUyQjAwJTNBMDAvMjA4MDcyXzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIwODA3Mi9vcmlnaW5hbC8xLzIwMjMtMTEtMzBUMTglM0E0NyUzQTQyLjA4MDY4MiUyQjAwJTNBMDAvMjA4MDcyXzEuanBn.webp 2x;289,00;359,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-metro-chef-udon-lapsha-pshenichnaya-500-g-721f73f?sid=1;Макаронные изделия METRO Chef Удон лапша пшеничная 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM1MzYwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMxJTNBNDAuODg0NjMzJTJCMDAlM0EwMC8zNTM2MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzM1MzYwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMxJTNBNDAuODg0NjMzJTJCMDAlM0EwMC8zNTM2MF8xLmpwZw==.webp 2x;174,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-metro-chef-rakushki-riflenye-450-g-1868ca9?sid=1;Макаронные изделия Metro Chef Ракушки рифленые 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMjQ5OTc1L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxOCUzQTAwJTNBMzEuMzA2NDIzJTJCMDAlM0EwMC8yMjI0OTk3NV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMjQ5OTc1L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxOCUzQTAwJTNBMzEuMzA2NDIzJTJCMDAlM0EwMC8yMjI0OTk3NV8xLmpwZw==.webp 2x;49,90;59,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/muka-frantsuzskaya-shtuchka-pshenichnaya-hlebopekarnaya-oboynaya-2-kg-6c67a22?sid=1;Мука Французская штучка пшеничная хлебопекарная обойная 2 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYxNjk1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMyJTNBMTMuODI0NjM3JTJCMDAlM0EwMC82MTY5NV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzYxNjk1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMyJTNBMTMuODI0NjM3JTJCMDAlM0EwMC82MTY5NV8xLmpwZw==.webp 2x;113,05;135,00
