проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-federici-bantiki-400-g-c03987d?sid=1;Макаронные изделия Federici Бантики 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NzY5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMDIuOTk1MzQ1JTJCMDAlM0EwMC80NDc2OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzQ0NzY5L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMDIuOTk1MzQ1JTJCMDAlM0EwMC80NDc2OV8xLmpwZw==.webp 2x;59,90;89,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/sahar-aro-belyy-pesok-5-kg-aaa97db?sid=1;Сахар ARO белый песок 5 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzNzYyOTQwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTMzJTNBMTIuMjk4NTgzJTJCMDAlM0EwMC8yMzc2Mjk0MF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIzNzYyOTQwL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTMzJTNBMTIuMjk4NTgzJTJCMDAlM0EwMC8yMzc2Mjk0MF8xLmpwZw==.webp 2x;339,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/kasha-russkiy-produkt-gerkules-500-g-d029d42?sid=1;Каша Русский Продукт геркулес 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU5NjM1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM5JTNBMTIuNTY3MTcxJTJCMDAlM0EwMC81OTYzNV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU5NjM1L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM5JTNBMTIuNTY3MTcxJTJCMDAlM0EwMC81OTYzNV8xLmpwZw==.webp 2x;70,21;73,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/krahmal-metro-chef-kukuruznyy-500-g-3d64fea?sid=1;Крахмал Metro Chef кукурузный 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxMTMzNTM5L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTU1JTNBNDMuODc4NzAxJTJCMDAlM0EwMC8yMTEzMzUzOV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxMTMzNTM5L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTU1JTNBNDMuODc4NzAxJTJCMDAlM0EwMC8yMTEzMzUzOV8xLmpwZw==.webp 2x;94,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/krahmal-garnets-kukuruznyy-400-g-e4995fa?sid=1;Крахмал Гарнец кукурузный 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4MTQ3MTU5L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQzJTNBNDQuMDI0NzQ3JTJCMDAlM0EwMC8xODE0NzE1OV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4MTQ3MTU5L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQzJTNBNDQuMDI0NzQ3JTJCMDAlM0EwMC8xODE0NzE1OV8xLmpwZw==.webp 2x;90,00;122,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/krupa-grechnevaya-mistral-yadritsa-v-varochnyh-paketikah-80-g-h-5-sht-bf13137?sid=1;Крупа гречневая Мистраль ядрица в варочных пакетиках 80 г х...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwOTM4MTMvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBMzQlM0EzNi43OTY5MDElMkIwMCUzQTAwLzEwOTM4MTNfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwOTM4MTMvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBMzQlM0EzNi43OTY5MDElMkIwMCUzQTAwLzEwOTM4MTNfMS5qcGc=.webp 2x;75,91;128,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-sen-soy-egg-noodles-lapsha-yaichnaya-300-g-c207636?sid=1;Макаронные изделия Sen Soy Egg Noodles Лапша яичная 300 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0ODI0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMyJTNBMDguOTM1NjM0JTJCMDAlM0EwMC8yNDgyNF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI0ODI0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMyJTNBMDguOTM1NjM0JTJCMDAlM0EwMC8yNDgyNF8xLmpwZw==.webp 2x;119,00;139,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/drozhzhi-lyuks-ekstra-hlebopekarnye-pressovannye-100-g?sid=1;Дрожжи Люкс Экстра хлебопекарные прессованные 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0NjU5MDcvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNDAlM0E0NC43ODE1NDclMkIwMCUzQTAwLzE0NjU5MDdfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE0NjU5MDcvb3JpZ2luYWwvMS8yMDIzLTExLTMwVDE4JTNBNDAlM0E0NC43ODE1NDclMkIwMCUzQTAwLzE0NjU5MDdfMS5qcGc=.webp 2x;21,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-metro-chef-rozhki-450-g-23fa8f4?sid=1;Макаронные изделия Metro Chef Рожки 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMjEzOTEwL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxOCUzQTAwJTNBMjMuMjEwNjU4JTJCMDAlM0EwMC8yMjIxMzkxMF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyMjEzOTEwL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxOCUzQTAwJTNBMjMuMjEwNjU4JTJCMDAlM0EwMC8yMjIxMzkxMF8xLmpwZw==.webp 2x;47,41;59,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/limonnaya-kislota-metro-chef-250-g-26de989?sid=1;Лимонная кислота Metro Chef 250 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNTcxNDM2L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTI2JTNBNDEuNTE1OTc2JTJCMDAlM0EwMC8yMjU3MTQzNl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyNTcxNDM2L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTI2JTNBNDEuNTE1OTc2JTJCMDAlM0EwMC8yMjU3MTQzNl8xLmpwZw==.webp 2x;184,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-maltagliati-kapellini-450-g-b86efc9?sid=1;Макаронные изделия Maltagliati Капеллини 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4NDYxNzkxL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ1JTNBMjQuMTQ4Nzg1JTJCMDAlM0EwMC8xODQ2MTc5MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE4NDYxNzkxL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTQ1JTNBMjQuMTQ4Nzg1JTJCMDAlM0EwMC8xODQ2MTc5MV8xLmpwZw==.webp 2x;65,46;105,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/bulgur-mistral-belyy-droblenyy-proparennyy-500-g?sid=1;Булгур Мистраль белый дробленый пропаренный 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNzQ0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMwJTNBMzQuOTI4MTE0JTJCMDAlM0EwMC8zMjc0NF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzMyNzQ0L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTMwJTNBMzQuOTI4MTE0JTJCMDAlM0EwMC8zMjc0NF8xLmpwZw==.webp 2x;121,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/muka-makfa-pshenichnaya-hlebopekarnaya-ekstra-2-kg-438ad75?sid=1;Мука Makfa пшеничная хлебопекарная Экстра 2 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY5MTYxL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMjMuNTMzMzQxJTJCMDAlM0EwMC82OTE2MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzY5MTYxL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM0JTNBMjMuNTMzMzQxJTJCMDAlM0EwMC82OTE2MV8xLmpwZw==.webp 2x;149,00;169,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/ris-uvelka-kruglozernyy-shlifovannyy-800-g?sid=1;Рис Увелка круглозерный шлифованный 800 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1ODI2OS9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTElM0E0OCUzQTA0LjM5NTcyNCUyQjAwJTNBMDAvMjU4MjY5XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI1ODI2OS9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTElM0E0OCUzQTA0LjM5NTcyNCUyQjAwJTNBMDAvMjU4MjY5XzEuanBn.webp 2x;109,00;139,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-barilla-fusilli-integrale-450-g?sid=1;Макаронные изделия Barilla Fusilli Integrale 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2NDc0OTA4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTQzJTNBNTguMzI1ODY2JTJCMDAlM0EwMC8yNjQ3NDkwOF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI2NDc0OTA4L29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNSUzQTQzJTNBNTguMzI1ODY2JTJCMDAlM0EwMC8yNjQ3NDkwOF8xLmpwZw==.webp 2x;109,00;215,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-barilla-fusilli-450-g-f1bc871?sid=1;Макаронные изделия Barilla Fusilli 450 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2MjczNDAxL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTU0JTNBMjQuMzk3OTgxJTJCMDAlM0EwMC8xNjI3MzQwMV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2MjczNDAxL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTU0JTNBMjQuMzk3OTgxJTJCMDAlM0EwMC8xNjI3MzQwMV8xLmpwZw==.webp 2x;109,00;215,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/muka-metro-chef-pshenichnaya-obschego-naznacheniya-vysshiy-sort-2-kg-d1c84fd?sid=1;Мука Metro Chef пшеничная общего назначения высший сорт 2 кг;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODc0MTkxL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQ3JTNBMzEuODg3ODc3JTJCMDAlM0EwMC8xNTg3NDE5MV8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE1ODc0MTkxL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTQ3JTNBMzEuODg3ODc3JTJCMDAlM0EwMC8xNTg3NDE5MV8xLmpwZw==.webp 2x;96,90;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/ris-mistral-zhasmin-belyy-aromatnyy-v-varochnyh-paketikah-80-g-h-5-sht-3f9fa51?sid=1;Рис Мистраль Жасмин белый ароматный в варочных пакетиках 80...;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwODg4OS9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTYlM0E1MCUzQTIwLjkxMDgyNCUyQjAwJTNBMDAvMTA4ODg5XzEuanBn.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEwODg4OS9vcmlnaW5hbC8xLzIwMjMtMTEtMjRUMTYlM0E1MCUzQTIwLjkxMDgyNCUyQjAwJTNBMDAvMTA4ODg5XzEuanBn.webp 2x;149,15;157,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/makaronnye-izdeliya-federici-per-ya-riflenye-23-400-g?sid=1;Макаронные изделия Federici Перья рифленые № 23 400 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NTkxNDA4L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTUwJTNBMjMuMDQ1MzgwJTJCMDAlM0EwMC8xOTU5MTQwOF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE5NTkxNDA4L29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTUwJTNBMjMuMDQ1MzgwJTJCMDAlM0EwMC8xOTU5MTQwOF8xLmpwZw==.webp 2x;54,90;89,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/posypka-dr-bakers-tri-shokolada-10-g-9184e9e?sid=1;Посыпка Dr.Bakers Три шоколада 10 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxMzY4MTkyL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTU4JTNBMjIuMzQwMTczJTJCMDAlM0EwMC8yMTM2ODE5Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIxMzY4MTkyL29yaWdpbmFsLzEvMjAyMy0xMS0yOFQxNyUzQTU4JTNBMjIuMzQwMTczJTJCMDAlM0EwMC8yMTM2ODE5Ml8xLmpwZw==.webp 2x;27,90;54,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/muka-makfa-ovsyanaya-500-g-3d5d36c?sid=1;Мука Makfa овсяная 500 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2MTg0MDQyL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTUzJTNBMzIuODkzMDc1JTJCMDAlM0EwMC8xNjE4NDA0Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2MTg0MDQyL29yaWdpbmFsLzEvMjAyMy0xMS0zMFQxOCUzQTUzJTNBMzIuODkzMDc1JTJCMDAlM0EwMC8xNjE4NDA0Ml8xLmpwZw==.webp 2x;69,91;84,90
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/lapsha-big-lanch-s-govyadinoy-v-ostrom-souse-90-g-824071d?sid=1;Лапша Биг Ланч с говядиной в остром соусе 90 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyODk3MDQ0L29yaWdpbmFsLzEvMjAyMy0wMy0wM1QwOCUzQTU0JTNBMDkuOTY1MDAwJTJCMDAlM0EwMC8yMjg5NzA0NF8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzIyODk3MDQ0L29yaWdpbmFsLzEvMjAyMy0wMy0wM1QwOCUzQTU0JTNBMDkuOTY1MDAwJTJCMDAlM0EwMC8yMjg5NzA0NF8xLmpwZw==.webp 2x;59,90;69,91
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/risovaya-bumaga-sen-soy-premium-100-g-219bc7d?sid=1;Рисовая бумага Sen Soy Premium 100 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2NDA1ODY3L29yaWdpbmFsLzEvMjAyNC0wNC0xMlQxMCUzQTI5JTNBMDguNDAwODY4JTJCMDAlM0EwMC8xNjQwNTg2N18xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzE2NDA1ODY3L29yaWdpbmFsLzEvMjAyNC0wNC0xMlQxMCUzQTI5JTNBMDguNDAwODY4JTJCMDAlM0EwMC8xNjQwNTg2N18xLmpwZw==.webp 2x;163,00;-
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/ris-natsional-zolotistyy-dlinnozernyy-proparennyy-900-g-b999ca4?sid=1;Рис Националь Золотистый длиннозерный пропаренный 900 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NjQyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM3JTNBNTguODY0NzM5JTJCMDAlM0EwMC81NTY0Ml8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzU1NjQyL29yaWdpbmFsLzEvMjAyMy0xMS0yNFQxNiUzQTM3JTNBNTguODY0NzM5JTJCMDAlM0EwMC81NTY0Ml8xLmpwZw==.webp 2x;135,85;143,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/vanilin-dr-bakers-kokosovyy-2-g?sid=1;Ванилин Dr.Bakers кокосовый 2 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI4MzAxOTY2L29yaWdpbmFsLzEvMjAyNC0wMS0wOVQwOCUzQTE5JTNBNTQuNDMyNDExJTJCMDAlM0EwMC8yODMwMTk2Nl8xLmpwZw==.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzI4MzAxOTY2L29yaWdpbmFsLzEvMjAyNC0wMS0wOVQwOCUzQTE5JTNBNTQuNDMyNDExJTJCMDAlM0EwMC8yODMwMTk2Nl8xLmpwZw==.webp 2x;8,90;19,00
проспект Альберта Камалеева, 32Б, Казань, Республика Татарстан;bakaleya;/metro/hlop-ya-yasno-solnyshko-3-ovsyanye-350-g?sid=1;Хлопья Ясно Солнышко № 3 овсяные 350 г;https://imgproxy.sbermarket.ru/imgproxy/size-220-220/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzOTA3Nzkvb3JpZ2luYWwvMS8yMDI0LTAzLTE1VDA3JTNBMjElM0EzMi40MTEzMjElMkIwMCUzQTAwLzEzOTA3NzlfMS5qcGc=.jpg; https://imgproxy.sbermarket.ru/imgproxy/size-220-220-2x/czM6Ly9jb250ZW50LWltYWdlcy1wcm9kL3Byb2R1Y3RzLzEzOTA3Nzkvb3JpZ2luYWwvMS8yMDI0LTAzLTE1VDA3JTNBMjElM0EzMi40MTEzMjElMkIwMCUzQTAwLzEzOTA3NzlfMS5qcGc=.webp 2x;69,91;108,00
